Year,ID,Player,POS,HT,WT,High School,City,State,Rating,National_Rank,Position_Rank,State_Rank,Team
2020,46047476,Cade Cunningham, PG ,6-6,215,Montverde Academy,Arlington,TX,0.9999,1,1,1,oklahoma state
2020,46036198,Jalen Green, CG ,6-5,170,Prolific Prep,Napa,CA,0.9998,2,1,1,NULL
2020,46035674,Evan Mobley, C ,6-11,205,Rancho Christian,Temecula,CA,0.9993,3,1,2,usc
2020,46056391,Jonathan Kuminga, SF ,6-8,205,The Patrick School,Congo,CONG,0.9990,4,1,1,NULL
2020,22628,Brandon Boston Jr., SG ,6-6,175,Sierra Canyon,Chatsworth,CA,0.9984,5,1,3,kentucky
2020,46049794,Ziaire Williams, SF ,6-7,175,Sierra Canyon,Chatsworth,CA,0.9983,6,2,4,stanford
2020,46039731,Scottie Barnes, PF ,6-8,210,Montverde Academy,Montverde,FL,0.9979,7,1,2,florida state
2020,46049162,Terrence Clarke, SG ,6-7,185,Brewster Academy,Boston,MA,0.9971,8,2,1,kentucky
2020,46035701,Greg Brown, PF ,6-9,195,Vandegrift,Austin,TX,0.9968,9,2,1,texas
2020,46056433,Moussa Cisse, C ,6-10,220,Lausanne Collegiate School,Memphis,TN,0.9968,10,2,1,memphis
2020,45572569,Jalen Suggs, CG ,6-5,200,Minnehaha Academy,Minneapolis,MN,0.9968,11,2,1,gonzaga
2020,46047630,Josh Christopher, SG ,6-5,215,Mayfair,Lakewood,CA,0.9967,12,3,5,arizona state
2020,94440,Jalen Johnson, SF ,6-8,215,Nicolet,Milwaukee,WI,0.9961,13,3,1,duke
2020,46049829,Caleb Love, PG ,6-3,170,Christian Brothers College,Saint Louis,MO,0.9956,14,2,1,north carolina
2020,46052778,Day'Ron Sharpe, C ,6-10,246,Montverde Academy,Montverde,FL,0.9946,15,3,3,north carolina
2020,46036362,Jaden Springer, CG ,6-4,204,IMG Academy,Bradenton,FL,0.9946,16,3,4,tennessee
2020,46050728,Daishen Nix, PG ,6-5,205,Trinity International Schools,Las Vegas,NV,0.9944,17,3,1,NULL
2020,45572967,Makur Maker, C ,6-11,235,Hillcrest Prep,Phoenix,AZ,0.9939,18,4,1,howard
2020,46035414,Keon Johnson, SG ,6-5,186,The Webb School,Bell Buckle,TN,0.9932,19,4,2,tennessee
2020,94693,Isaiah Todd, PF ,6-10,195,Word Of God Christian Academy,Raleigh,NC,0.9924,20,3,1,NULL
2020,46040037,Bryce Thompson, CG ,6-5,175,Booker T. Washington,Tulsa,OK,0.9923,21,4,1,kansas
2020,46047954,Walker Kessler, C ,7-0,245,Woodward Academy,Fairburn,GA,0.9923,22,5,1,north carolina
2020,46035780,Jeremy Roach, PG ,6-2,180,Paul VI Catholic,Fairfax,VA,0.9921,23,4,1,duke
2020,45573352,Sharife Cooper, PG ,6-0,160,McEachern,Marietta,GA,0.9920,24,5,2,auburn
2020,46043238,Cameron Thomas, SG ,6-3,180,Oak Hill Academy,Chesapeake,VA,0.9913,25,5,2,lsu
2020,46047999,DJ Steward, CG ,6-3,165,Whitney Young,Chicago,IL,0.9911,26,5,1,duke
2020,46054936,Khristian Lander, PG ,6-2,165,Francis Joseph Reitz Sch,Evansville,IN,0.9910,27,6,1,indiana
2020,46047763,Mark Williams, C ,7-0,225,IMG Academy,Bradenton,FL,0.9909,28,6,5,duke
2020,93840,Marcus Bagley, SF ,6-7,220,Sheldon,Sacramento,CA,0.9892,29,4,6,arizona state
2020,46048447,Isaiah Jackson, C ,6-9,200,Waterford Mott,Waterford,MI,0.9889,30,7,1,kentucky
2020,46080138,Josh Hall, SF ,6-9,190,Moravian Prep,Durham,NC,0.9888,31,5,2,NULL
2020,46056717,Devin Askew, PG ,6-3,195,Mater Dei,Santa Ana,CA,0.9886,32,7,7,kentucky
2020,46036282,Adam Miller, SG ,6-3,170,Morgan Park HS,Chicago,IL,0.9884,33,6,2,illinois
2020,46051244,Nimari Burnett, CG ,6-4,190,Prolific Prep,CHICAGO,IL,0.9882,34,6,8,texas tech
2020,46035552,Earl Timberlake, SG ,6-6,215,DeMatha Catholic,Hyattsville,MD,0.9878,35,7,1,miami
2020,46055226,Franck Kepnang, C ,6-11,247,Westtown School,Norristown,PA,0.9876,36,8,1,oregon
2020,46050093,Dawson Garcia, PF ,6-11,220,Prior Lake,Prior Lake,MN,0.9856,37,4,2,marquette
2020,46036363,Jabri Abdur-Rahim, SF ,6-5,185,Blair Academy,Blairstown,NJ,0.9854,38,6,2,virginia
2020,46048036,Lance Ware, PF ,6-9,215,Camden,Burlington,NJ,0.9852,39,5,3,kentucky
2020,46054091,Matthew Murrell, SG ,6-4,190,IMG Academy,Bradenton,FL,0.9850,40,8,6,ole miss
2020,46051902,Mady Sissoko, C ,6-9,230,Wasatch Academy,Mount Pleasant,UT,0.9848,41,9,1,michigan state
2020,46036360,Jaemyn Brakefield, PF ,6-8,210,Huntington Prep,Huntington,WV,0.9846,42,6,1,duke
2020,46036187,Hunter Dickinson, C ,7-2,255,DeMatha Catholic,Hyattsville,MD,0.9842,43,10,2,michigan
2020,46041320,Trey Patterson, PF ,6-7,195,Rutgers Preparatory School,Somerset,NJ,0.9840,44,7,4,villanova
2020,46036341,Micah Peavy, SF ,6-7,172,Duncanville,Duncanville,TX,0.9835,45,7,2,texas tech
2020,46048391,Moses Moody, SG ,6-6,205,Montverde Academy,Little Rock,AR,0.9833,46,9,7,arkansas
2020,46043229,Andre Curbelo, PG ,6-0,170,Long Island Lutheran,Puerto Rico,PUER,0.9830,47,8,1,illinois
2020,46055311,Samson Ruzhentsev, SF ,6-7,210,Hamilton Heights Christian Academy,Chattanooga,TN,0.9816,48,8,3,florida
2020,46082252,Mac Etienne, C ,6-10,220,Brewster Academy,Wolfeboro,NH,0.9814,49,11,2,ucla
2020,45573406,R.J. Davis, CG ,5-11,164,Archbishop Stepinac,White Plains,NY,0.9813,50,7,2,north carolina
2020,46043044,Cliff Omoruyi, C ,6-10,230,Roselle Catholic,Roselle,NJ,0.9813,51,12,5,rutgers
2020,46050638,Dalen Terry, SF ,6-6,190,Hillcrest Prep,Phoenix,AZ,0.9811,52,9,2,arizona
2020,46047513,Andre Jackson, SF ,6-6,195,Albany,Albany,NY,0.9809,53,10,3,uconn
2020,46057216,JT Thor, PF ,6-9,190,Norcross,Norcross,GA,0.9808,54,8,3,auburn
2020,46047725,Henry Coleman, PF ,6-8,240,Trinity Episcopal School,Richmond,VA,0.9808,55,9,3,duke
2020,46046880,MarJon Beauchamp, SF ,6-6,175,Dream City Christian,Glendale,AZ,0.9802,56,11,3,NULL
2020,46086502,Alex Fudge, SF ,6-8,175,Robert E. Lee,Jacksonville,FL,0.9800,57,12,8,lsu
2020,46083715,Karim Mane, CG ,6-4,195,Vanier College,Montreal,QC,0.9798,58,8,1,NULL
2020,46050786,P.J. Hall, C ,6-9,220,Dorman,Roebuck,SC,0.9795,59,13,1,clemson
2020,46048449,Dwon Odom, PG ,6-1,180,St. Francis,Alpharetta,GA,0.9793,60,9,4,xavier
2020,46046321,Kenyon Martin, PF ,6-6,195,IMG Academy,Bradenton,FL,0.9784,61,10,9,NULL
2020,46059188,Josh Primo, CG ,6-6,180,Royal Crown,Toronto,OH,0.9783,62,9,1,alabama
2020,46083970,KK Robinson, PG ,6-0,175,Oak Hill Academy,Bryant,AR,0.9781,63,10,4,arkansas
2020,46058341,Deivon Smith, PG ,5-11,160,Grayson,Loganville,GA,0.9776,64,11,5,mississippi state
2020,46083649,Alex Tchikou, PF ,6-11,200,Dream City Christian,Glendale,AZ,0.9772,65,11,4,alabama
2020,46101242,Azuolas Tubelis, PF ,6-9,240,Lithuania,Lithuania,LITH,0.9771,66,12,1,arizona
2020,46083513,Jaxson Robinson, SF ,6-5,175,Ada,Ada,OK,0.9770,67,13,2,texas am
2020,46057490,Kai Sotto, C ,7-1,200,The Skill Factory,Atlanta,GA,0.9769,68,14,6,NULL
2020,46054097,Puff Johnson, SF ,6-7,185,Hillcrest Prep,Phoenix,AZ,0.9764,69,14,5,north carolina
2020,46042445,Reece Beekman, PG ,6-2,160,Scotlandville Magnet,Baton Rouge,LA,0.9762,70,12,1,virginia
2020,46048763,Cam'Ron Fletcher, SF ,6-6,180,Vashon,Saint Louis,MO,0.9760,71,15,2,kentucky
2020,46035981,Julian Strawther, SF ,6-7,210,Liberty,Henderson,NV,0.9756,72,16,2,gonzaga
2020,46057742,Cam Hayes, PG ,6-3,175,Greensboro Day School,Greensboro,NC,0.9732,73,13,3,north carolina state
2020,46048026,Dominick Harris, CG ,6-4,170,Rancho Christian,Temecula,CA,0.9722,74,10,9,gonzaga
2020,46083677,Mwani Wilkinson, SF ,6-6,195,Bishop Gorman,Las Vegas,NV,0.9716,75,17,3,lsu
2020,46057260,Jordan Nesbitt, SF ,6-6,180,St Louis Christian Academy,Saint Louis,MO,0.9713,76,18,3,memphis
2020,46101699,Rati Andronikashvili, PG ,6-4,190,Georgia,Georgia,GEOR,0.9711,77,14,1,creighton
2020,46035932,Xavier Foster, C ,7-0,225,Oskaloosa,Oskaloosa,IA,0.9710,78,15,1,iowa state
2020,46049256,Carter Whitt, PG ,6-3,170,Brewster Academy,Wolfeboro,NH,0.9710,79,15,3,wake forest
2020,46047705,Jalen Terry, PG ,6-1,160,Beecher,Mount Morris,MI,0.9708,80,16,2,oregon
2020,46047676,AJ Hoggard, CG ,6-3,185,Huntington Prep,Wayne,PA,0.9704,81,11,2,michigan state
2020,46048465,Hassan Diarra, PG ,6-2,180,Putnam Science Academy,Putnam,CT,0.9703,82,17,1,texas am
2020,46035656,Corey Walker, PF ,6-8,219,Hargrave Military Academy,HS) ,NULL,0.9703,83,13,5,tennessee
2020,46040560,Isaiah Cottrell, PF ,6-9,215,Huntington Prep,Huntington,WV,0.9701,84,14,3,west virginia
2020,46058762,Adama Sanogo, C ,6-9,250,The Patrick School,Mali,MALI,0.9696,85,16,6,uconn
2020,46059297,Ben Gregg, PF ,6-8,210,Clackamas,Clackamas,OR,0.9694,86,15,1,gonzaga
2020,46048234,Tramon Mark, PG ,6-4,180,Dickinson,Dickinson,TX,0.9693,87,18,3,houston
2020,46055243,Jaylin Williams, C ,6-9,230,Northside,Fort Smith,AR,0.9691,88,17,1,arkansas
2020,46057439,Jaden Ivey, SG ,6-2,165,La Lumiere School,La Porte,IN,0.9679,89,10,2,purdue
2020,46057658,Kadary Richmond, SF ,6-5,175,Brewster Academy,Wolfeboro,NH,0.9673,90,19,4,syracuse
2020,46046838,Dain Dainja, C ,6-9,260,Park Center,Minneapolis,MN,0.9672,91,18,3,baylor
2020,46058671,Caleb Murphy, CG ,6-2,170,Grayson,Loganville,GA,0.9671,92,12,7,south florida
2020,46057019,Keon Edwards, SF ,6-7,185,Hillcrest Prep,Phoenix,AZ,0.9666,93,20,6,depaul
2020,46101235,Kerr Kriisa, PG ,6-2,170,Estonia,Estonia,ESTO,0.9665,94,19,1,arizona
2020,46049900,Matt Cross, SF ,6-6,225,Brewster Academy,Wolfeboro,NH,0.9658,95,21,5,miami
2020,46055107,Zeb Jackson, SG ,6-2,160,Montverde Academy,Maumee,OH,0.9651,96,11,10,michigan
2020,46057484,K.D. Johnson, PG ,6-1,170,Hargrave Military Academy,HS) ,NULL,0.9646,97,20,6,georgia
2020,46058767,Joe Bamisile, SG ,6-5,195,Monacan,Richmond,VA,0.9641,98,12,7,virginia tech
2020,46049989,John Hugley, C ,6-9,240,Brush,Cleveland,OH,0.9637,99,19,2,pittsburgh
2020,46043235,LJ Cryer, PG ,6-1,180,Morton Ranch,Katy,TX,0.9635,100,21,4,baylor
2020,46039567,Terrance Williams, PF ,6-6,215,Gonzaga,Washington,DC,0.9632,101,16,1,michigan
2020,46081300,Eric Gaines, CG ,6-3,170,Lithonia,Lithonia,GA,0.9623,102,13,8,lsu
2020,46047704,Ethan Morton, CG ,6-4,195,Butler Area,Butler,PA,0.9618,103,14,2,purdue
2020,46047897,Rondel Walker, CG ,6-2,160,Putnam City West,Oklahoma City,OK,0.9617,104,15,3,oklahoma state
2020,46086342,Jordan Geronimo, SF ,6-6,195,St. Paul's School,Concord,NH,0.9611,105,22,6,indiana
2020,46035917,Justin Lewis, PF ,6-7,225,Baltimore Polytechnic Institute,Towson,MD,0.9607,106,17,3,marquette
2020,46042326,Ben Carlson, PF ,6-9,220,East Ridge,Saint Paul,MN,0.9602,107,18,4,wisconsin
2020,46084339,Olivier-Maxence Prosper, PF ,6-8,205,NBA Academy Latin America,Mexico,MEXI,0.9582,108,19,1,clemson
2020,46042318,Jamari Sibley, PF ,6-8,200,Oak Hill Academy,Mouth Of Wilson,VA,0.9564,109,20,8,georgetown
2020,46057660,Lynn Kidd, C ,6-10,220,IMG Academy,Bradenton,FL,0.9559,110,20,11,clemson
2020,46102370,Pavlo Dziuba, PF ,6-8,235,Ukraine,Ukraine,UKRA,0.9552,111,21,1,arizona state
2020,46053245,Demarr Langford, SG ,6-4,170,Brewster Academy,Wolfeboro,NH,0.9549,112,13,7,boston college
2020,46049017,C.J. Wilcher, SG ,6-5,195,Roselle Catholic,Roselle,NJ,0.9541,113,14,7,xavier
2020,46083955,Jabe Mullins, SG ,6-5,195,Mount Si,Snoqualmie,WA,0.9538,114,15,1,st marys
2020,46048793,Darius Maddox, SG ,6-4,180,Oak Hill Academy,Mouth Of Wilson,VA,0.9534,115,16,9,virginia tech
2020,46086483,Daniel Batcho, C ,6-10,220,France,France,FRAN,0.9530,116,21,1,arizona
2020,46054928,D'Andre Davis, SF ,6-5,170,Lawrence Central,Indianapolis,IN,0.9526,117,23,3,louisville
2020,46086460,Dominique Clifford, SG ,6-5,170,The Vanguard School,Colorado Springs,CO,0.9520,118,17,1,colorado
2020,46057518,Reese Dixon-Waters, SG ,6-5,195,St. Bernard,Playa Del Rey,CA,0.9479,119,18,10,usc
2020,46052592,Ian Martinez, SG ,6-3,170,J Serra Catholic,San Juan Capistrano,CA,0.9452,120,19,11,utah
2020,46048640,Davonte Davis, CG ,6-4,175,Jacksonville,Jacksonville,AR,0.9439,121,16,2,arkansas
2020,46102615,Andrej Jakimovski, SF ,6-7,205,Macedonia,Macedonia,MACE,0.9438,122,24,1,washington state
2020,46054929,Nijel Pack, PG ,5-10,165,Lawrence Central,Indianapolis,IN,0.9437,123,22,4,kansas state
2020,46046310,Jaylen Clark, SG ,6-5,200,Etiwanda,Rancho Cucamonga,CA,0.9418,124,20,12,ucla
2020,46055652,Jarrett Hensley, PF ,6-7,190,Link Year Prep,Mission,KS,0.9418,125,22,4,uncg
2020,46053271,Meechie Johnson, PG ,6-1,185,Garfield Heights,Cleveland,OH,0.9411,126,23,3,ohio state
2020,46058803,James Graham, SF ,6-8,205,Nicolet,Milwaukee,WI,0.9401,127,25,2,maryland
2020,46048827,William Jeffress, PF ,6-7,205,McDowell,Erie,PA,0.9398,128,23,3,pittsburgh
2020,46086272,Bennedict Mathurin, SF ,6-6,190,NBA Academy Latin America,Mexico,MEXI,0.9396,129,26,2,arizona
2020,46051475,Chibuzo Agbo Jr., SF ,6-7,215,St. Augustine,San Diego,CA,0.9394,130,27,13,texas tech
2020,46077009,Monty Bowser, SF ,6-6,185,Bishop O'Dowd,Oakland,CA,0.9394,131,28,14,california
2020,46086255,JJ Traynor, PF ,6-8,195,Bardstown,Bardstown,KY,0.9390,132,24,1,louisville
2020,46057218,Kerwin Walton, SG ,6-5,195,Hopkins,Hopkins,MN,0.9384,133,21,5,north carolina
2020,46083314,Ryan Kalkbrenner, C ,6-11,210,Trinity Catholic,Saint Louis,MO,0.9382,134,22,5,creighton
2020,46057696,Maxwell Lewis, SF ,6-7,180,Hillcrest Prep,Phoenix,AZ,0.9377,135,29,7,NULL
2020,46083527,Osasere Ighodaro, PF ,6-9,205,Desert Vista,Phoenix,AZ,0.9366,136,25,8,marquette
2020,46054090,Keon Ambrose-Hylton, PF ,6-8,200,Andrews Osborne Academy,Toronto,ON,0.9357,137,26,4,alabama
2020,46057652,Tari Eason, PF ,6-8,210,Garfield,Seattle,WA,0.9335,138,27,2,cincinnati
2020,94653,Jamal Mashburn Jr., CG ,6-0,160,Brewster Academy,MIAMI,FL,0.9331,139,17,8,minnesota
2020,46082259,Shakeel Moore, PG ,6-1,185,Moravian Prep,Greensboro,NC,0.9331,140,24,4,north carolina state
2020,46043222,Colby Jones, SG ,6-6,195,Mountain Brook,Birmingham,AL,0.9328,141,22,1,xavier
2020,46058635,Max Murrell, PF ,6-9,195,Millard North,Omaha,NE,0.9325,142,28,1,stanford
2020,46057136,Eugene Brown III, SG ,6-6,185,Southwest DeKalb,Conyers,GA,0.9317,143,23,9,ohio state
2020,46086196,David Jones, SF ,6-6,195,Teays Valley Christian School,Scott Depot,WV,0.9310,144,30,4,depaul
2020,46085763,Carlos Rosario, SF ,6-7,180,Veritas Prep,Garden Grove,CA,0.9305,145,31,15,washington state
2020,46081434,Samuel Mennenga, PF ,6-8,210,New Zealand,New Zealand,NEW,0.9297,146,29,1,davidson
2020,46049423,Woody Newton, PF ,6-8,190,Mt. Zion Prep,Baltimore,MD,0.9285,147,30,4,syracuse
2020,46057505,Gabe Wiznitzer, PF ,6-11,240,Hargrave Military Academy,HS) ,NULL,0.9283,148,31,10,louisville
2020,46048752,Niels Lane, SG ,6-5,195,Roselle Catholic,Roselle,NJ,0.9282,149,24,8,florida
2020,46042178,Chris Moore, PF ,6-7,220,West Memphis,West Memphis,AR,0.9278,150,32,3,auburn
2020,46101778,Szymon Zapala, C ,6-11,220,Poland,Poland,POLA,0.9273,151,23,1,utah state
2020,46047480,Josh Taylor, PF ,6-8,195,Norcross,Norcross,GA,0.9268,152,33,10,georgia
2020,46041665,Ty Berry, CG ,6-2,170,Sunrise Christian,Wichita,KS,0.9266,153,18,1,northwestern
2020,46094095,Jaden Jones, SF ,6-7,190,St Louis Christian Academy,Dallas,TX,0.9249,154,32,6,rutgers
2020,46043230,Zed Key, C ,6-7,215,Long Island Lutheran,Glen Head,NY,0.9246,155,24,4,ohio state
2020,46046948,Anthony Leal, SG ,6-5,195,Bloomington South,Bloomington,IN,0.9233,156,25,5,indiana
2020,46050483,Trey Galloway, SG ,6-4,200,The Culver Academies,Culver,IN,0.9230,157,26,6,indiana
2020,46036186,Carson McCorkle, SG ,6-3,170,Greensboro Day School,Greensboro,NC,0.9222,158,27,5,virginia
2020,46049644,Darius Miles, PF ,6-7,185,IMG Academy,Washington,DC,0.9222,159,34,12,alabama
2020,46036470,Scooby Johnson, PF ,6-6,210,Benton Harbor,Benton Harbor,MI,0.9219,160,35,3,butler
2020,46048010,Zach Loveday, C ,7-0,200,Huntington Prep,Gallipolis,OH,0.9214,161,25,5,baylor
2020,46057210,Martice Mitchell, PF ,6-10,190,Bloom,Chicago Heights,IL,0.9212,162,36,3,minnesota
2020,46041467,Matthew Alexander-Moncrieffe, PF ,6-7,195,Orangeville Prep,Mono,ON,0.9208,163,37,1,oklahoma state
2020,46037513,Jonathan Davis, SG ,6-4,185,Central,La Crosse,WI,0.9203,164,28,3,wisconsin
2020,46048542,Jalen Cook, PG ,6-0,180,Walker,Walker,LA,0.9202,165,25,2,lsu
2020,46035509,Nick Blake, SF ,6-6,190,IMG Academy,Bradenton,FL,0.9201,166,33,13,unlv
2020,46102470,Viktor Lakhin, C ,6-9,210,Russia,Russia,RUSS,0.9197,167,26,1,cincinnati
2020,46055197,Coleman Hawkins, PF ,6-10,195,Prolific Prep,Antelope,CA,0.9195,168,38,16,illinois
2020,46051136,Chuck Harris, PG ,6-2,185,Gonzaga,Washington,DC,0.9191,169,26,2,butler
2020,46058764,Selton Miguel, SG ,6-4,195,West Oaks Academy,Orlando,FL,0.9190,170,29,14,kansas state
2020,46057375,Gethro Muscadin, C ,6-10,215,Aspire Basketball Academy,Louisville,KY,0.9186,171,27,2,kansas
2020,46085070,Jabari Walker, PF ,6-8,195,Compass Prep,Chandler,AZ,0.9183,172,39,9,colorado
2020,46048235,Davion Bradford, C ,7-0,250,Mehlville,Saint Louis,MO,0.9181,173,28,7,kansas state
2020,46059513,Dylan Cardwell, C ,6-10,220,McEachern,Powder Springs,GA,0.9179,174,29,11,auburn
2020,46051649,Terren Frank, PF ,6-7,200,Sierra Canyon,Chatsworth,CA,0.9176,175,40,17,tcu
