Year,ID,Player,POS,HT,WT,High School,City,State,Rating,National_Rank,Position_Rank,State_Rank,Team
2020,46050850,Myles Tate, PG ,6-0,170,Dorman,Roebuck,SC,0.9175,176,27,2,butler
2020,46085657,Chris Youngblood, SF ,6-4,200,East Coweta,Sharpsburg,GA,0.9171,177,34,12,kennesaw state
2020,46058796,Jakobe Coles, C ,6-7,230,Guyer,Denton,TX,0.9170,178,30,5,butler
2020,46039167,Mike Miles, PG ,6-2,170,Lancaster,Lancaster,TX,0.9170,179,28,6,tcu
2020,46080594,Nick Farrar, PF ,6-7,230,Apex Friendship,Apex,NC,0.9157,180,41,6,north carolina state
2020,45573275,Dudley Blackwell, SF ,6-5,185,Somerset Academy Charter,Pembroke Pines,FL,0.9135,181,35,15,iowa state
2020,46085754,Javonte Brown-Ferguson, C ,6-11,230,Thornlea Secondary School,Thornhill,ON,0.9123,182,31,2,uconn
2020,46083616,Femi Odukale, SG ,6-3,185,Commonwealth Academy,Brooklyn,NY,0.9111,183,30,1,pittsburgh
2020,46047635,Darlinstone Dubar, SF ,6-5,180,Scotland Campus,Scotland,PA,0.9109,184,36,4,iowa state
2020,46102326,Trent Hudgens, PG ,6-1,170,Ironwood,Glendale,AZ,0.9108,185,29,10,NULL
2020,46058354,Ahron Ulis, PG ,6-2,185,Marian Catholic,Chicago Heights,IL,0.9103,186,30,4,iowa
2020,46046942,Malachi Wideman, SF ,6-4.5,197,Venice,Venice,FL,0.9098,187,37,16,tennessee
2020,46048027,Justin Powell, SG ,6-5,180,North Oldham,Goshen,KY,0.9098,188,31,3,auburn
2020,46101774,Modestas Kancleris, PF ,6-8,195,Lithuania,Lithuania,LITH,0.9096,189,42,2,creighton
2020,46046571,Noah Taitz, SG ,6-3,175,Bishop Gorman,Las Vegas,NV,0.9080,190,32,4,stanford
2020,46081916,Tyrin Lawrence, CG ,6-3,170,Sunrise Christian,Madison,GA,0.9076,191,19,2,vanderbilt
2020,46102185,Michael O'Connell, PG ,6-2,175,Blair Academy,Blairstown,NJ,0.9055,192,31,9,stanford
2020,46086842,Jamir Watkins, SF ,6-7,200,Trenton Catholic School,Trenton,NJ,0.9051,193,38,10,virginia commonwealth
2020,46049246,Lorne Bowman, CG ,6-2,180,St. Mary's,Detroit,MI,0.9049,194,20,4,wisconsin
2020,46086240,Chance McMillian, PG ,6-2,175,Golden State Prep,Napa,CA,0.9044,195,32,18,NULL
2020,46057450,Shemar Rathan-Mayes, PG ,5-9,150,Orangeville Prep,Mono,ON,0.9040,196,33,3,NULL
2020,46083611,Jhamir Brickish, PG ,5-10,175,Coatesville Area,Coatesville,PA,0.9036,197,34,5,NULL
2020,46083918,Tommy Murr, PG ,6-2,165,Lindsay Lane Christian,Athens,AL,0.9032,198,35,2,lipscomb
2020,46101777,David Mutaf, CG ,6-5,190,Fenerbahce Basketbol Subesi,Istanbul,IS,0.9000,199,21,1,minnesota
2020,46058046,Tibet Gorener, SF ,6-8,195,Orange Lutheran,Orange,CA,0.8995,200,39,19,arizona
2020,46055566,Frank Anselem, C ,6-10,220,Prolific Prep,Suwanee,GA,0.8970,201,32,20,syracuse
2020,46094966,Josh O'Garro, SF ,6-5,175,Santa Clarita Christian School,Canyon Country,CA,0.8968,202,40,21,oklahoma
2020,46086628,Pelle Larsson, CG ,6-5,200,Sweden,Sweden,SWED,0.8955,203,22,1,utah
2020,46098100,Vladislav Goldin, C ,7-1,220,Putnam Science Academy,Putnam,CT,0.8951,204,33,2,texas tech
2020,46083907,Josh Gray, C ,6-11,205,Putnam Science Academy,Brooklyn,NY,0.8936,205,34,3,lsu
2020,46048940,Justice Ajogbor, C ,6-9,230,Christ School,Arden,NC,0.8931,206,35,7,harvard
2020,46048754,Caleb Lohner, PF ,6-6,200,Wasatch Academy,Mount Pleasant,UT,0.8927,207,43,2,byu
2020,46054948,Dishon Jackson, C ,6-10,235,St. Patrick-St. Vincent,Vallejo,CA,0.8927,208,36,22,washington state
2020,46083648,Saba Gigiberia, C ,7-0,235,Prolific Prep,Napa,CA,0.8923,209,37,23,georgia tech
2020,46036041,Kyree Walker, SF ,6-5,200,Hillcrest Prep,Phoenix,AZ,0.8914,210,41,11,NULL
2020,46037739,Gabe Madsen, SF ,6-6,180,Mayo Senior,Rochester,MN,0.8913,211,42,6,cincinnati
2020,46094286,Mawot Mag, PF ,6-7,215,Prolific Prep,Sudan,SUDA,0.8912,212,44,24,rutgers
2020,46103366,Norbert Thelissen, SF ,6-7,190,Netherlands,Netherlands,NETH,0.8900,213,43,1,utah
2020,46086629,Jamie Bergens, CG ,6-1,175,West Nottingham Academy,Colora,MD,0.8900,214,23,5,oral roberts
2020,46057482,Tyson Acuff, CG ,6-2,175,Cass Technical,Detroit,MI,0.8900,215,24,5,duquesne
2020,46098195,Wynton Brown, PF ,6-8,215,St. John Bosco,Bellflower,CA,0.8900,216,45,25,northern arizona
2020,46101092,Esahia Nyiwe, PF ,6-10,210,Clarendon,Omaha,NE,0.8900,217,46,7,texas tech
2020,46094916,Kobe Elvis, CG ,6-2,180,Ontario,Brampton,ON,0.8900,218,25,26,depaul
2020,46100519,Derek Fountain, SF ,6-8.5,200,Holly Springs,Holly Springs,MS,0.8900,219,44,1,mississippi state
2020,46057442,Keondre Montgomery, SF ,6-6,190,Forest Hill,Jackson,MS,0.8892,220,45,2,mississippi state
2020,46058761,Jamal Shead, PG ,6-1,175,Manor,Manor,TX,0.8889,221,36,8,houston
2020,46057274,Bayron Matos, C ,6-9,245,Hamilton Heights Christian Academy,Chattanooga,TN,0.8883,222,38,4,new mexico
2020,46047695,Elijah Taylor, PF ,6-8,215,Imhotep Institute,Philadelphia,PA,0.8882,223,47,6,notre dame
2020,46055631,Braxton Meah, C ,7-0,230,San Joaquin Memorial,Fresno,CA,0.8880,224,39,27,fresno state
2020,46049645,Marcus Dockery, CG ,6-1,175,Brewster Academy,Wolfeboro,NH,0.8880,225,26,9,maryland
2020,46085231,Eduardo Andre, C ,6-10,220,Compass Prep,Chandler,AZ,0.8878,226,40,12,nebraska
2020,46083972,Mark Sears, PG ,6-0,155,Hargrave Military Academy,HS) ,NULL,0.8877,227,37,11,ohio
2020,46100183,Kenny Hunter, C ,6-10,235,Huntington,Shreveport,LA,0.8875,228,41,3,louisiana tech
2020,46035951,Allen Udemadu, C ,6-9,210,Christian Life Center Academy,Humble,TX,0.8872,229,42,9,tennessee state
2020,46055315,Rongie Gordon, PF ,6-8,225,Lanier,Montgomery,AL,0.8866,230,48,3,alabama birmingham
2020,46094012,Andersson Garcia, SF ,6-6,195,Hamilton Heights Christian Academy,Dominican Republic,DOMI,0.8862,231,46,5,mississippi state
2020,46055281,Boubacar Coulibaly, C ,6-10,210,San Gabriel Academy,San Gabriel,CA,0.8859,232,43,28,usc
2020,46058841,Javonte Johnson, SF ,6-6,185,Cheyenne Mountain,Colorado Springs,CO,0.8856,233,47,2,new mexico
2020,46081210,Justin Thomas, SF ,6-6,184,Village Christian Academy,Fayetteville,NC,0.8852,234,48,8,NULL
2020,46084324,Steven Crowl, C ,6-9,210,Eastview Senior,Saint Paul,MN,0.8847,235,44,7,wisconsin
2020,46085088,Brandon Angel, PF ,6-7,200,Torrey Pines,San Diego,CA,0.8844,236,49,29,stanford
2020,46042436,Myles Stute, SF ,6-6,220,Gonzaga,Washington,DC,0.8843,237,49,3,vanderbilt
2020,46083528,Kendall Munson, PF ,6-8,210,Garfield,Seattle,WA,0.8841,238,50,3,pepperdine
2020,46035901,Che Evans, SF ,6-6,195,Dulaney,Lutherville Timonium,MD,0.8840,239,50,6,san diego state
2020,46047985,Mike Saunders, PG ,6-0,165,Wasatch Academy,Indianapolis,IN,0.8840,240,38,3,cincinnati
2020,46045796,Gerald Doakes, CG ,6-1,160,Jacksonville,Jacksonville,AR,0.8839,241,27,4,NULL
2020,46041618,Silas Mason, SF ,6-7,180,Ben L Smith,Greensboro,NC,0.8838,242,51,9,unca
2020,46051245,Tony Sanders, SF ,6-7,190,Gulliver Prep,Miami,FL,0.8838,243,52,17,notre dame
2020,46054092,Hayden Hefner, SF ,6-5,180,Nederland,Nederland,TX,0.8836,244,53,10,texas am
2020,46055876,Collin Moore, SF ,6-5,180,Sunrise Christian,Little Rock,AR,0.8836,245,54,3,georgia state
2020,46036335,Jyare Davis, SF ,6-6,205,Sanford School,Hockessin,DE,0.8835,246,55,1,providence
2020,46093898,Ja'Dun Michael, SF ,6-5,185,The Burlington School,Burlington,NC,0.8834,247,56,10,elon
2020,46054849,Jordan Meka, C ,6-9,210,Mt. Bethel Christian Academy,Marietta,GA,0.8833,248,45,13,georgia tech
2020,46049173,Adrian Baldwin, PG ,6-0,170,St. Frances Academy,Baltimore,MD,0.8833,249,39,7,virginia commonwealth
2020,46052886,Isaiah Rivera, SF ,6-4,185,Geneseo,Geneseo,IL,0.8832,250,57,5,colorado state
2020,46036424,"Lamont Butler, Jr.", PG ,6-1,175,Polytechnic,Riverside,CA,0.8832,251,40,30,san diego state
2020,46049730,Max Amadasun, C ,6-10,230,Our Saviour Lutheran School,Bronx,NY,0.8830,252,46,5,pittsburgh
2020,46083919,Marcus Watson, PG ,5-11,155,Morgan Park,Chicago,IL,0.8824,253,41,6,western illinois
2020,46050466,Dimingus Stevens, SG ,6-5,180,Bishop Walsh School,Cumberland,MD,0.8817,254,33,8,seton hall
2020,46058766,Jahari Long, PG ,6-3,165,Episcopal,Bellaire,TX,0.8816,255,42,11,seton hall
2020,46086224,Isaiah Wilson, PG ,5-11,155,First Love Christian Academy,Pittsburgh,PA,0.8814,256,43,7,richmond
2020,46058746,Kiyron Powell, C ,6-9,205,Benjamin Bosse,Evansville,IN,0.8811,257,47,7,houston
2020,46054076,Matthew Patterson, SF ,6-5,210,Wesleyan Christian,High Point,NC,0.8806,258,58,11,NULL
2020,46086468,Trey Phipps, PG ,6-2,170,Booker T. Washington,Tulsa,OK,0.8804,259,44,4,oklahoma
2020,46086678,Maj Dusanic, PF ,6-7,210,Dream City Christian,Glendale,AZ,0.8800,260,51,13,NULL
2020,46081329,Jair Currie, SG ,6-4,175,St. Thomas More,Oakdale,CT,0.8800,261,34,4,NULL
2020,46078773,Brantly Stevenson, CG ,6-3,160,Etiwanda,Rancho Cucamonga,CA,0.8800,262,28,31,cal poly
2020,46083588,Andre Henry, CG ,6-3,175,St. Francis,La Canada Flintridge,CA,0.8800,263,29,32,uc irvine
2020,46080899,Phillip Wheeler, PF ,6-7,190,Ranney School,Eatontown,NJ,0.8800,264,52,11,NULL
2020,46101439,Aly Khalifa, C ,6-10,235,NBA Global Academy,Australia,AUST,0.8800,265,48,1,charlotte
2020,46052724,Grant Huffman, SG ,6-3,165,St. Edward,Lakewood,OH,0.8800,266,35,5,davidson
2020,46084358,Katrell Raimey, SG ,6-4,175,Olathe North,Olathe,KS,0.8800,267,36,4,NULL
2020,46055043,Michael Ofoegbu Jr., PF ,6-7,200,Golden State Prep,Cerritos,CA,0.8800,268,53,33,san jose state
2020,46047617,Bryce Monroe, PG ,5-11,-,Archbishop Riordan,Daly City,CA,0.8800,269,45,34,NULL
2020,46051477,Jadon Jones, SG ,6-5,150,Cantwell Sacred Heart Of Mary,Montebello,CA,0.8800,270,37,35,long beach state
2020,46046802,Raejon Figures, SG ,6-2,170,Immaculate Conception,Montclair,NJ,0.8800,271,38,12,NULL
2020,46081332,Jabri Steward, C ,6-8,220,Compton,Compton,CA,0.8800,272,49,36,NULL
2020,46058221,Benjamin Todd, C ,6-10,210,Faith Baptist,Canoga Park,CA,0.8800,273,50,37,NULL
2020,46059194,Tosh Baker, C ,6-7,271,Pinnacle,Phoenix,AZ,0.8800,274,51,14,NULL
2020,46083618,Aderes Staton-McCray, SG ,6-5,180,West Oaks Academy,Pompano Beach,FL,0.8800,275,39,18,NULL
2020,46083615,Michael Graham, PF ,6-7,195,Xaverian,Brooklyn,NY,0.8800,276,54,6,elon
2020,46083614,Nathan Clover, PF ,6-7,210,Memorial,Port Arthur,TX,0.8800,277,55,12,oral roberts
2020,46043223,Zondrick Garrett, PF ,6-7,190,Oxford,Oxford,AL,0.8800,278,56,4,south alabama
2020,46084354,Jermonte Hill, SF ,6-5,180,Tucker,Tucker,GA,0.8800,279,59,14,NULL
2020,46085371,Hakim Byrd, PG ,5-10,155,Neumann Goretti,Philadelphia,PA,0.8800,280,46,8,NULL
2020,46055697,Cairo McCrory, SG ,6-5,175,Woodstock Academy,Hartford,CT,0.8800,281,40,5,massachusetts
2020,46086875,Jamari Smith, SF ,6-4,200,Bishop Snyder,Jacksonville,FL,0.8800,282,60,19,NULL
2020,46085385,Alvin Cannady, PF ,6-8,220,Hopewell,Hopewell,VA,0.8800,283,57,12,NULL
2020,46055429,Javohn Garcia, SG ,6-2,175,Brewster Academy,Pickerington,OH,0.8800,284,41,10,massachusetts
2020,46083593,Terrence Edwards Jr., CG ,6-6,-,Tucker,Tucker,GA,0.8800,285,30,15,NULL
2020,46098098,Jo Smith, PF ,6-9,210,Mt. Zion Prep,Baltimore,MD,0.8800,286,58,9,NULL
2020,46098096,Keegan Harvey, PF ,6-9,215,Montverde Academy,Montverde,FL,0.8800,287,59,20,cofc
2020,46098767,Nelly Joseph, PF ,6-8,225,NBA Academy Africa,South Africa,SOUT,0.8800,288,60,1,NULL
2020,46098679,Blake Jones, PF ,6-8,200,NBA Global Academy,Australia,AUST,0.8800,289,61,2,NULL
2020,46057955,Jhamir Brickus, PG ,5-11,165,Coatesville Area,Coatesville,PA,0.8800,290,47,9,NULL
2020,46100565,Ryan Myers, SG ,6-2,180,Christ The King Regional,Middle Village,NY,0.8800,291,42,7,iona
2020,46100349,Nick Jourdain, PF ,6-8,210,Covenant,Wayne,NJ,0.8800,292,62,4,temple
2020,46100178,Jadan Coleman, SG ,-,-,Bob Jones,Madison,AL,0.8800,293,43,5,tulane
2020,46095026,TJ Bamba, CG ,6-5,200,Abraham Lincoln,Denver,CO,0.8800,294,31,3,washington state
2020,46094984,Efe Abogidi, C ,6-9,225,NBA Global Academy,Australia,AUST,0.8800,295,52,3,washington state
2020,46058659,Andrew Anderson, PG ,6-0,175,Tipton-Rosemark Academy,Millington,TN,0.8800,296,48,6,south alabama
2020,46054935,Jayden Stone, CG ,6-3,175,Sunrise Christian,Wichita,KS,0.8798,297,32,5,NULL
2020,46047468,Donovan Williams, SG ,6-5,190,North Star,Lincoln,NE,0.8798,298,44,2,oklahoma state
2020,46077006,Richie Saunders, SG ,6-5,180,Wasatch Academy,Mount Pleasant,UT,0.8792,299,45,4,byu
2020,46036259,Posh Alexander, CG ,5-11,170,Our Saviour Lutheran School,Bronx,NY,0.8777,300,33,8,saint johns
2020,46077031,Brandon Stroud, CG ,6-5,175,East Coweta,Sharpsburg,GA,0.8777,301,34,16,kennesaw state
2020,46043274,Jason Harris, PF ,6-7,220,Higley,Gilbert,AZ,0.8777,302,63,15,colorado
2020,46049657,Naseem Khaalid, CG ,6-2,180,West Oaks Academy,Jacksonville,FL,0.8777,303,35,21,morgan state
2020,46035985,Noah Farrakhan, CG ,6-1,160,The Patrick School,Hillside,NJ,0.8777,304,36,13,east carolina
2020,46048524,Dayten Holman, SG ,6-6,170,Bella Vista Prep,SCOTTSDALE,AZ,0.8777,305,46,16,NULL
2020,46057452,Victor Rosa, SG ,6-5,175,Central Pointe Christian,Kissimmee,FL,0.8777,306,47,22,florida gulf coast
2020,46036216,Nate Tabor, SF ,6-5,202,Sacred Heart,Waterbury,CT,0.8777,307,61,9,NULL
2020,46051664,Jhaylon Martinez, C ,6-10,230,Dream City Christian,Glendale,AZ,0.8777,308,53,17,unlv
2020,46084268,Garvin Clarke, CG ,6-0,175,Euclid,Euclid,OH,0.8775,309,37,6,akron
2020,46083965,Josh Banks, SG ,6-5,185,Olympic HS,Charlotte,NC,0.8775,310,48,12,virginia commonwealth
2020,46052885,Luke Kasubke, SG ,6-5,185,Chaminade,Saint Louis,MO,0.8774,311,49,8,kansas state
2020,46084361,Matt Nicholson, C ,6-10,215,Clarkston,Clarkston,MI,0.8770,312,54,6,northwestern
2020,46096517,Latrell Jossell, PG ,5-11,160,Keller Central,Keller,TX,0.8764,313,49,13,kansas
2020,46086106,Tony Perkins, SG ,6-4,185,Lawrence North,Indianapolis,IN,0.8756,314,50,8,iowa
2020,46057673,Even Brauns, PF ,6-9,220,West Senior,Iowa City,IA,0.8750,315,64,2,belmont
2020,46043273,Noah Collier, PF ,6-7,200,Westtown School,Norristown,PA,0.8743,316,65,10,pittsburgh
2020,46055780,Kario Oquendo, SG ,6-4,180,Titusville,Titusville,FL,0.8743,317,51,23,NULL
2020,46048062,Josh Hemmings, PF ,6-8,205,The Lawrenceville School,Trenton,NJ,0.8743,318,66,14,harvard
2020,46049062,Chanse Robinson, PG ,6-0,170,Lincoln Preparatory,Grambling,LA,0.8743,319,50,4,buffalo
2020,46055229,Ebenezer Dowuona, C ,6-10,220,The Heritage School,Newnan,GA,0.8743,320,55,17,north carolina state
2020,46049048,Eddie Lampkin, C ,6-10,295,Morton Ranch,Katy,TX,0.8743,321,56,14,tcu
2020,46050234,Jaden Walker, PG ,6-5,170,Discovery High School,Lawrenceville,GA,0.8743,322,51,18,iowa state
2020,46056936,Jamille Reynolds, PF ,6-9,230,Lakewood,Saint Petersburg,FL,0.8743,323,67,24,central florida
2020,46084336,Patrick Iriel, C ,6-10,235,A C Flora,Columbia,SC,0.8743,324,57,3,south carolina
2020,46039715,Emmanuel Okpomo, C ,6-10,220,Oak Hill Academy,Nigeria,NIGE,0.8731,325,58,13,wake forest
2020,46035812,Toneari Lane, SF ,6-6,225,Shiloh,Lilburn,GA,0.8729,326,62,19,winthrop
2020,46086391,Dayvion McKnight, CG ,6-2,190,Martha Layne Collins,Shelbyville,KY,0.8728,327,38,4,western kentucky
2020,46085071,Jalin Anderson, CG ,6-2,170,Compass Prep,Chandler,AZ,0.8728,328,39,18,NULL
2020,46055487,Alyn Breed, SG ,6-3,165,McEachern,Powder Springs,GA,0.8728,329,52,20,providence
2020,46051181,Jaren Johnson, SG ,6-4,165,Lynwood,Lynwood,CA,0.8728,330,53,38,NULL
2020,46050026,Liam Lloyd, SG ,6-5,175,Gonzaga Prep School,Spokane,WA,0.8728,331,54,5,NULL
2020,46056450,Brandon Harris, SG ,6-6,185,Johnson,Savannah,GA,0.8728,332,55,21,elon
2020,46094926,Kris Murray, SF ,6-8,205,DME Academy,Daytona Beach,FL,0.8728,333,63,25,iowa
2020,46094925,Keegan Murray, SF ,6-8,215,DME Academy,Daytona Beach,FL,0.8728,334,64,26,iowa
2020,46080795,Donte Houston, PF ,6-8,220,Lakeview Centennial,Garland,TX,0.8728,335,68,15,austin peay
2020,46100936,Quincy Ballard, C ,6-11,240,Quality Education Academy,Syracuse,NY,0.8728,336,59,13,florida state
2020,46057411,Marchelus Avery, SF ,6-5,200,Virginia Academy,Highland Springs,VA,0.8728,337,65,14,NULL
2020,46084368,Keshawn Williams, CG ,6-2,175,Bloom,Chicago Heights,IL,0.8728,338,40,7,tulsa
2020,94267,Mikeal Brown-Jones, PF ,6-8,215,IMG Academy,Bradenton,FL,0.8723,339,69,27,virginia commonwealth
2020,46059113,Wendell Green, PG ,5-10,165,La Lumiere School,Detroit,MI,0.8723,340,52,9,eastern kentucky
2020,46049706,Judah Brown, PF ,6-7,180,Pacifica Christian,Newport Beach,CA,0.8723,341,70,39,st marys
2020,46054096,Cameron Matthews, SF ,6-6,220,Olive Branch,Olive Branch,MS,0.8723,342,66,3,mississippi state
2020,46039054,Anthony Thomas, SF ,6-6,175,Lincoln Academy,Hillside,NJ,0.8723,343,67,22,NULL
2020,46054075,Evan Johnson, PG ,6-1,160,Oak Hill Academy,Durham,NC,0.8723,344,53,15,georgia state
2020,46051665,Mason Hooks, C ,6-9,245,Harvard Westlake,Studio City,CA,0.8723,345,60,40,princeton
