Year,ID,Player,POS,HT,WT,High School,City,State,Rating,National_Rank,Position_Rank,State_Rank,Team
2020,46085287,Quincy McGriff, SF ,6-5,205,Santa Monica,Santa Monica,CA,0.8715,346,68,41,utep
2020,46039923,Isaiah Adams, SF ,6-5,170,Paxon School/advanced Studies,Jacksonville,FL,0.8715,347,69,28,central florida
2020,46041298,Antwan Burnett, SG ,6-4,197,American Collegiate Academy,Montgomery,AL,0.8715,348,56,29,troy
2020,46047876,Evan Nelson, PG ,6-1,160,Salpointe Catholic,Tucson,AZ,0.8715,349,54,19,harvard
2020,45572849,Taelon Martin, CG ,6-3,165,Potter's House Christian Academy,Springfield,MA,0.8714,350,41,30,NULL
2020,46057448,Tristan Maxwell, CG ,6-2,190,North Mecklenburg,Huntersville,NC,0.8714,351,42,14,georgia tech
2020,46048042,Alex Antetokounmpo, SF ,6-7,190,Dominican,Milwaukee,WI,0.8714,352,70,4,NULL
2020,46047690,Dallion Johnson, SG ,6-2,170,Phillips Academy,Andover,MA,0.8702,353,57,2,penn state
2020,46050258,Tre Coleman, SF ,6-5,190,Jeffersonville,Jeffersonville,IN,0.8702,354,71,10,nevada
2020,46046346,Mabor Majak, C ,7-2,210,Hamilton Southeastern,Fishers,IN,0.8702,355,61,11,cleveland state
2020,46058797,Montreal Pena, PF ,6-9,200,Martin,Arlington,TX,0.8702,356,71,16,oklahoma state
2020,46056381,Xavion Brown, PG ,6-3,180,Sheldon,Sacramento,CA,0.8702,357,55,42,appalachian state
2020,46080502,Jaylon Gibson, PF ,6-11,200,Grace Christian School,Raleigh,NC,0.8702,358,72,15,north carolina state
2020,46036192,Roman Wilson, C ,6-10,210,Park Hill,Kansas City,MO,0.8702,359,62,9,NULL
2020,46058401,Obinna Anochili-Killen, PF ,6-8,200,Chapmanville Sr,Chapmanville,WV,0.8702,360,73,6,marshall
2020,46036714,Robby Beasley, SG ,6-0,180,Dublin,Dublin,CA,0.8702,361,58,43,NULL
2020,46051135,Josiah Fulcher, CG ,6-2.5,165,Pickerington Central,Pickerington,OH,0.8700,362,43,7,bowling green
2020,46057759,Burke Smith, C ,6-11,215,Trinity Episcopal School,Richmond,VA,0.8700,363,63,16,boise state
2020,46086164,Kasen Jennings, CG ,6-3,185,The Heritage School,Newnan,GA,0.8700,364,44,23,kennesaw state
2020,46083589,Austin Patterson, SG ,6-3,185,Brewster Academy,Wolfeboro,NH,0.8700,365,59,11,wofford
2020,46079615,DJ Gordon, SG ,6-5,170,First Love Christian Academy,Pittsburgh,PA,0.8693,366,60,11,penn state
2020,46057578,Taj Thweatt, SF ,6-6,195,Wildwood Catholic,Wildwood,NJ,0.8689,367,72,15,west virginia
2020,46039480,Isaiah LeBlanc, PG ,6-2,170,Waxahachie Faith Family Academy,DeSoto,TX,0.8688,368,56,17,NULL
2020,46050685,Oumar Koureissi, PF ,6-9,190,National Christian Academy,Fort Washington,MD,0.8684,369,74,10,NULL
2020,46058713,Cameron Sheffield, SF ,6-4,180,Chattahoochee,Alpharetta,GA,0.8684,370,73,24,rice
2020,46055215,Austin Harvell, SG ,6-6,215,Clements Sch,Athens,AL,0.8684,371,61,6,NULL
2020,46038788,Kylon Owens, PF ,6-7,200,South Oak Cliff,Dallas,TX,0.8684,372,75,18,NULL
2020,46054093,Richard Amaefule, PF ,6-8,205,Blue Ridge School,Dyke,VA,0.8684,373,76,17,NULL
2020,46083612,Andre Screen, C ,6-10,230,St. Stephen's & St. Agnes,Alexandria,VA,0.8681,374,64,18,bucknell
2020,45572964,Jared Garcia, SF ,6-7,220,St. Thomas More,Katy,TX,0.8681,375,74,6,charlotte
2020,46056630,Matt Zona, C ,6-9,235,Bergen Catholic,Oradell,NJ,0.8681,376,65,16,notre dame
2020,46049512,D.J. Davis, CG ,6-0,150,Centennial,Corona,CA,0.8681,377,45,44,alabama birmingham
2020,46083869,LaDamien Bradford, SG ,6-4,170,Jonesboro-Hodge,Jonesboro,LA,0.8681,378,62,5,texas am
2020,46055424,Myles Wilmoth, PF ,6-9,205,St Andrews School,Spring Valley,NY,0.8681,379,77,1,butler
2020,46051042,Demetrius Calip II, SG ,6-4,155,Taft,Woodland Hills,CA,0.8681,380,63,45,NULL
2020,46047634,Akeem Odusipe, C ,6-9,215,Knoxville Catholic,Nigeria,NIGE,0.8681,381,66,7,vanderbilt
2020,46048850,Kobe Clark, SG ,6-4,180,Vashon,Saint Louis,MO,0.8681,382,64,10,georgetown
2020,46094342,Dylan Wusu, SG ,6-3,180,Our Saviour Lutheran School,Bronx,NY,0.8678,383,65,10,saint johns
2020,46055788,Cameron Stitt, PF ,6-8,200,United Faith Christian Academy,Charlotte,NC,0.8678,384,78,16,NULL
2020,46078820,Seryee Lewis, PF ,6-9,205,Compass Prep,Chandler,AZ,0.8678,385,79,20,kansas state
2020,46056696,Keith Dinwiddie, SG ,6-1,175,Fairfax Senior,Los Angeles,CA,0.8678,386,66,46,san diego state
2020,46083613,Valentin Catt, C ,6-9,210,Orangefield,Port Arthur,TX,0.8678,387,67,19,NULL
2020,46047575,Desmond Polk, SG ,6-3,150,La Lumiere School,New Berlin,WI,0.8678,388,67,12,siue
2020,46053246,Ishmael Leggett, SG ,6-2,165,St. John's,Washington,DC,0.8678,389,68,4,rhode island
2020,94378,Jace Howard, SF ,6-8,210,University School,Miami,FL,0.8678,390,75,31,michigan
2020,46054949,Isiah Warfield, CG ,6-3,165,Sewickley Academy,Sewickley,PA,0.8678,391,46,12,liberty
2020,46057085,Mo Njie, C ,6-9,220,Centerville,Dayton,OH,0.8678,392,68,8,NULL
2020,46055284,Mitchell Saxen, C ,6-10,210,Ingraham,Seattle,WA,0.8678,393,69,6,st marys
2020,46051670,Fallou Diagne, C ,6-10,200,Compass Prep,Chandler,AZ,0.8678,394,70,21,NULL
2020,46054198,Josiah Freeman, SG ,6-4,185,Paul VI Catholic,Fairfax,VA,0.8678,395,69,19,western michigan
2020,46054886,Christian Wright, PG ,6-3,180,Milton,Alpharetta,GA,0.8678,396,57,25,NULL
2020,46058185,Christian Oliver, C ,6-8,250,Santa Clara,Oxnard,CA,0.8678,397,71,47,NULL
2020,46051040,"Amound Anderson, Jr.", PG ,6-3,160,Leuzinger,Lawndale,CA,0.8678,398,58,48,NULL
2020,46057507,Dean Reiber, PF ,6-10,230,Northwest Guilford,Greensboro,NC,0.8678,399,80,17,rutgers
2020,46050254,Jamaine Mann, SG ,6-5,215,Starrs Mill,Fayetteville,GA,0.8678,400,70,26,gardner webb
2020,46058381,Jermontae Hill, SF ,6-6,190,Tucker,Atlanta,GA,0.8678,401,76,27,NULL
2020,46058765,Quevian Adger, SF ,6-5,185,iSchool Entrepreneurial Academy,Lewisville,TX,0.8678,402,77,20,NULL
2020,46085582,Ashley James,  ,6-3,170,Hargrave Military Academy,HS) ,NULL,0.8678,403,1,20,NULL
2020,46057657,Ricky Council IV, SG ,6-4,2185,Northern,Durham,NC,0.8678,404,71,18,wichita state
2020,46054259,Leonardo Colimerio, SF ,6-7,180,Wasatch Academy,Mount Pleasant,UT,0.8678,405,78,5,fresno state
2020,46056995,Trey Hall, PF ,6-7,200,Link Year Prep,Bolton,CT,0.8678,406,81,11,NULL
2020,46083621,Detrick Reeves, SG ,6-3,185,Marion,Marion,AR,0.8678,407,72,5,NULL
2020,46083617,Jordan Hall, SF ,6-8,210,Neumann Goretti,Philadelphia,PA,0.8678,408,79,13,NULL
2020,46084356,Malik Henry, C ,6-8,205,Longview,Longview,TX,0.8678,409,72,21,NULL
2020,46058795,Tegra Izay, C ,6-10,235,Archbishop Carroll,Montreal,QC,0.8678,410,73,5,la salle
2020,46049440,Ronnie DeGray, PF ,6-7,220,Woodstock Academy,Parker,CO,0.8678,411,82,7,massachusetts
2020,46049131,Jackson Threadgill, SG ,6-6,170,Davidson Day,Concord,NC,0.8678,412,73,19,charlotte
2020,46056384,Isaiah Johnson, PF ,6-6,200,Bishop Montgomery,Irvine,CA,0.8678,413,83,49,oregon state
2020,46058934,Jalen Celestine, SG ,6-6,185,Long Island Lutheran,Glen Head,NY,0.8678,414,74,11,california
2020,46085589,David N'Guessan, PF ,6-8,195,Mt. Zion Prep,Baltimore,MD,0.8678,415,84,11,virginia tech
2020,46051905,Nigel John, C ,6-9,250,Home Schooled,Weatherford,TX,0.8678,416,74,22,NULL
2020,46097306,Aquan Smart, CG ,6-3,200,Niles North,Skokie,IL,0.8678,417,47,8,maryland
2020,45572942,R.J. Blakney, SG ,6-6,174,The Loomis Chaffee School,Hagerstown,MD,0.8678,418,75,8,dayton
2020,46083313,Dante Harris, PG ,5-10,145,Lakeway Christian School,Morristown,TN,0.8678,419,59,8,georgetown
2020,46059463,Luke O'Brien, SG ,6-8,200,Columbine,Littleton,CO,0.8678,420,76,4,colorado
2020,46047301,Jefferson Koulibaly, SF ,6-3,180,Christ The King Regional,Montreal,QC,0.8678,421,80,12,washington state
2020,46082152,Marcus Niblack, PG ,6-1,160,Wildwood,Wildwood,FL,0.8678,422,60,32,ole miss
2020,46094909,Oskar Palmquist, SF ,6-8,210,Central Pointe Christian,Sweden,SWED,0.8678,423,81,33,rutgers
2020,46041472,Elijah Wood, CG ,6-5,190,Bethesda-Chevy Chase,Potomac,MD,0.8678,424,48,12,nebraska
2020,46055495,Josh Ogundele, C ,6-10,240,Worcester Academy,Worcester,MA,0.8660,425,75,3,iowa
2020,46086356,Jahlil White, SF ,6-7,180,Wildwood Catholic,Wildwood,NJ,0.8660,426,82,17,temple
2020,46085573,Rubin Jones, SG ,6-4,180,Yates,Houston,TX,0.8653,427,77,23,north texas
2020,46057853,Jaden Seymour, SF ,6-7,185,Northside Christian Academy,Charlotte,NC,0.8653,428,83,20,wichita state
2020,46085574,Kobe Knox, SG ,6-4,160,Tampa Catholic,Tampa,FL,0.8653,429,78,34,NULL
2020,46048823,Isaac Lindsey, SG ,6-4,185,Mineral Point,Mineral Point,WI,0.8650,430,79,5,unlv
2020,46052863,Mason Falslev, SG ,6-3,180,Sky View,Smithfield,UT,0.8639,431,80,6,utah
2020,46084819,Ja'Von Benson, PF ,6-8,240,Ridge View,Columbia,SC,0.8635,432,85,4,south carolina
2020,46058424,Sion James, PG ,6-4,185,Lanier,Buford,GA,0.8628,433,61,28,tulane
2020,46100472,Justin Amadi, PF ,6-6,205,Dorman,Roebuck,SC,0.8628,434,86,5,james madison
2020,46056752,Jaquan Scott, PF ,6-8,200,Mansfield Timberview,Arlington,TX,0.8628,435,87,24,NULL
2020,46058828,Kaleb Scott, SF ,6-8,235,Holly Springs,Holly Springs,NC,0.8628,436,84,21,georgia state
2020,46057110,Caleb Dorsey, SF ,6-7,200,The Hill School,Pottstown,PA,0.8627,437,85,14,penn state
2020,46055611,Blaise Beauchamp, SG ,6-2,160,Dream City Christian,Glendale,AZ,0.8622,438,81,22,NULL
2020,46055545,Dyondre Dominguez, PF ,6-8,190,Woodstock Academy,Providence,RI,0.8622,439,88,9,massachusetts
2020,46051187,Donavan Yap, SG ,6-3,155,Arbor View,Las Vegas,NV,0.8618,440,82,5,unlv
2020,46094742,Zach Edey, C ,7-3,290,IMG Academy,Bradenton,FL,0.8606,441,76,35,purdue
2020,46101024,Raphe Ayers, SF ,6-6,185,Vermont Academy,Saxtons River,VT,0.8600,442,86,1,missouri state
2020,46100202,Rashad Weekly-McDaniels, SG ,6-1,-,Trinity Catholic,Saint Louis,MO,0.8590,444,83,12,central michigan
2020,46093886,Baylor Hebb, SG ,6-1,170,Heritage,Frisco,TX,0.8578,445,84,25,loyola
2020,46100680,Chaunce Jenkins, SG ,6-4,165,Menchville,Newport News,VA,0.8578,446,85,21,wichita state
2020,46085581,Dallin Hall, PG ,6-3,180,Fremont,Ogden,UT,0.8556,447,62,7,byu
2020,46093824,Baylor Hebb, SG ,6-2,170,Colleyville Heritage,Colleyville,TX,0.8556,448,86,26,NULL
2020,46055497,Selwyn Harris, PG ,6-0,175,Worcester Academy,Worcester,MA,0.8556,449,63,4,NULL
2020,46057959,Roger McFarlane, SG ,6-4,195,University School,Fort Lauderdale,FL,0.8556,450,87,37,NULL
2020,46084360,Ryan Rollins, SG ,6-4,175,Dakota,Macomb,MI,0.8556,451,88,7,toledo
2020,46079999,Caleb Byrd, PG ,5-10,150,Newton,Covington,GA,0.8556,452,64,29,charlotte
2020,46049461,Norance Berry, PG ,6-3,170,Christ School,Arden,NC,0.8556,453,65,22,rhode island
2020,46083887,Christian Fussell, PF ,6-10,220,Greenforest Mccalep Christian Academy,Decatur,GA,0.8556,454,89,30,middle tennessee state
2020,46047849,David Early, SG ,6-4,240,Logan Senior,Logan,WV,0.8556,455,89,7,marshall
2020,46084883,Kam Farris, PG ,6-3,170,Tabor Academy,Marion,MA,0.8556,456,66,5,robert morris
2020,46058315,Dillon Jones, SF ,6-6,220,Sunrise Christian,Wichita,KS,0.8556,457,88,6,NULL
2020,46084462,Dionte Blanch, PG ,6-3,180,East Lake,Tarpon Springs,FL,0.8556,458,67,38,murray state
2020,46058794,Jaylin Posey, PG ,6-2,190,Universal Academy,Irving,TX,0.8556,459,68,27,NULL
2020,46093825,Ramean Hinton, SG ,6-4,180,Curie Metropolitan,Chicago,IL,0.8556,460,90,9,NULL
2020,46056890,Ja'Queze Kirby, SF ,6-6,195,Jeff Davis,Hazlehurst,GA,0.8556,461,89,31,murray state
2020,46100186,Thailand Elder, CG ,6-2,160,Allen,Allen,TX,0.8556,462,49,28,louisiana tech
2020,46085095,Michael Eads, SG ,6-5,200,Edgewater,Orlando,FL,0.8556,463,91,39,appalachian state
2020,46058798,Malachi Ndur, PF ,6-8,200,Cushing Academy,Ashburnham,MA,0.8556,464,90,6,NULL
2020,46058793,Jadrian Tracey, SF ,6-5,190,West Oaks Academy,Orlando,FL,0.8556,465,90,40,NULL
2020,46058763,Ronnie Ellis, SG ,6-4,170,Hamden,Hamden,CT,0.8556,466,92,10,NULL
2020,46056535,Quincy Ademokoya, SF ,6-5,180,Dacula,Dacula,GA,0.8528,467,91,32,temple
2020,46093817,Quadry Adams, PG ,6-3,170,Bishop George Ahr,Edison,NJ,0.8528,468,69,18,wake forest
2020,46083932,Yussif Basa-Ama, PF ,6-9,200,St Andrew's School,Boca Raton,FL,0.8512,469,91,41,yale
2020,46050013,Desmond Murray, CG ,6-4,180,Virginia Beach Sports Academy,Williston,SC,0.8500,470,50,22,NULL
2020,46098441,Matt Knowling, PF ,6-6,205,East Catholic,Bolton,CT,0.8500,471,92,11,yale
2020,46093538,Justin Vander Baan, C ,7-0,215,Whitinsville Christian School,Whitinsville,MA,0.8493,472,77,7,boston college
2020,46109955,Mustapha Amzil, PF ,6-9,215,First Love Christian Academy,Washington,PA,0.8477,473,93,15,dayton
2020,46085384,Johni Broome, C ,6-8,200,Tampa Catholic,Tampa,FL,0.8435,474,78,42,NULL
2020,46048801,Javarzia Belton, C ,6-10,240,Moravian Prep,Hickory,NC,0.8431,475,79,23,southern mississippi
2020,46058350,Jordan Wilmore, C ,7-2,245,The Skill Factory,Atlanta,GA,0.8422,476,80,33,missouri
2020,46050499,Darius Hannah, PF ,6-8,195,Milwaukee Academy Of Science,Milwaukee,WI,0.8405,477,94,6,bradley
2020,46037512,Jordan Davis, SF ,6-4,180,Central,La Crosse,WI,0.8402,478,92,7,wisconsin
2020,46084315,Djimon Bailey, CG ,6-5,170,Greenfield School,Wilson,NC,0.8402,479,51,24,NULL
2020,46098135,Darrius Miles, C ,6-10,275,Waxahachie Faith Family Academy,DeSoto,TX,0.8375,480,81,29,NULL
2020,46039862,Mason Madsen, CG ,6-3,175,Mayo Senior,Rochester,MN,0.8228,481,52,8,cincinnati
2020,46102572,Brandon Lieb, C ,6-11,205,Deerfield,Deerfield,IL,0.8228,482,82,10,illinois
2020,46036413,Anwar Gill, SF ,6-4,185,Montverde Academy,Montverde,FL,0.8094,483,93,43,la salle
2020,46083623,Christian Turner, SF ,6-6,190,South Grand Prairie,Grand Prairie,TX,0.8000,484,94,30,troy
2020,46083620,Brady O'Connell, SF ,6-7,180,Ravenscroft School,Raleigh,NC,0.8000,485,95,25,old dominion
2020,46083619,Todd Burt, PF ,6-7,190,Trinity Christian School,Fayetteville,NC,0.8000,486,95,26,NULL
2020,46081334,Emory Lanier, PG ,6-3,185,Woodward Academy,Atlanta,GA,0.8000,487,70,34,davidson
2020,46084353,Duane Posey, SF ,6-6,190,Melrose,Memphis,TN,0.8000,488,96,9,NULL
2020,46084352,C.J. Anthony, PG ,5-11,180,Harvest Preparatory School,Columbus,OH,0.8000,489,71,9,NULL
2020,46084335,Lukas Frazier, PG ,6-3,170,Lake Catholic,Mentor,OH,0.8000,490,72,10,dayton
2020,46078924,Marcus Fitzgerald Jr., PG ,6-1,175,Pearl-Cohn,Nashville,TN,0.8000,491,73,10,tennessee state
2020,46085367,Jayce Catchings, SF ,6-4,190,Liberty,Liberty,MO,0.8000,492,97,13,uc irvine
2020,46085369,Shawn Royal, SG ,6-4,175,Metairie Park Country Day School,Metairie,LA,0.8000,493,93,6,NULL
2020,46085372,J'Quan Ewing, PF ,6-6,200,Kenwood,Clarksville,TN,0.8000,494,96,11,NULL
2020,46085382,Ahmil Flowers, SF ,6-5,185,Grimsley,Greensboro,NC,0.8000,495,98,27,NULL
2020,46085383,Kenny White, SF ,6-6,195,Madisonville North Hopkins,Madisonville,KY,0.8000,496,99,5,NULL
2020,46098136,Tyler McGhie, SF ,6-4,180,Guyer,Denton,TX,0.8000,497,100,31,NULL
2020,46098112,Ra'Sean Frederick, SG ,6-4,185,Therrell School Of Business And Entrepreneurship,Atlanta,GA,0.8000,498,94,35,NULL
2020,46098109,Mylyjael Poteat, C ,6-8,225,The Burlington School,Burlington,NC,0.8000,499,83,28,rice
2020,46098108,Luke Davis, PF ,6-8,200,Moravian Prep,Hickory,NC,0.8000,500,97,29,NULL
2020,46098101,Jayson Woodrich, PF ,6-7,190,Scotland Campus,Scotland,PA,0.8000,501,98,16,NULL
2020,46098089,Jordan Wood, PF ,6-8,200,Cornerstone Christian,San Antonio,TX,0.8000,502,99,32,NULL
2020,46098088,Dwayne Koroma, SF ,6-6,180,Bishop Walsh School,Cumberland,MD,0.8000,503,101,13,iona
2020,46085386,Jonathan Aybar, PF ,6-7,180,Central Pointe Christian,Kissimmee,FL,0.8000,504,100,44,NULL
2020,46085387,Jakob Moore, PF ,6-7,205,Mount Tabor,Winston Salem,NC,0.8000,505,101,30,NULL
2020,46086328,Samuel Hood, PF ,6-8,205,Millbrook,Raleigh,NC,0.8000,506,102,31,NULL
2020,46099534,Jeremiah Williams, SF ,6-5,185,Simeon Vocational HS,Chicago,IL,0.8000,507,102,11,temple
2020,46085388,Khalil Shaheed, SG ,6-4,190,Superior Collegiate Academy,Clearwater,FL,0.8000,508,95,45,NULL
2020,46035676,Jordan Montgomery, PG ,6-1,160,Rancho Christian,Temecula,CA,0.7938,509,74,50,NULL
2020,46086608,Jamal West, PF ,6-5,210,St. Frances Academy,Baltimore,MD,0.7900,510,103,14,south alabama
2020,46086107,Andrew Welage, SF ,6-5,165,Greensburg Community Sch,Greensburg,IN,0.7900,511,103,13,wright state
2020,46079419,Caleb White, PF ,6-9,250,Crescent City Christian School,Metairie,LA,0.7900,512,104,7,south alabama
2020,46057912,Bowen Born, PG ,5-11,165,Norwalk Senior,Norwalk,IA,0.7900,513,75,3,northern iowa
2020,46096494,Destin Whitaker, SG ,6-5,185,Romeoville,Romeoville,IL,0.7900,514,96,12,fresno state
2020,46102163,Tautvilas Tubelis, SF ,6-6,190,Lithuania,Lithuania,LITH,0.7900,515,104,3,arizona
2020,46102941,Trey Thomas, PG ,5-11,160,Crestwood Prep,Toronto,ON,0.7900,516,76,4,vanderbilt
2020,46101248,Darius Burford, PG ,6-0,165,Bolingbrook,Bolingbrook,IL,0.7800,517,77,13,elon
2020,46098922,Camren Pierce, PG ,5-11,165,Etiwanda,Rancho Cucamonga,CA,0.7000,518,78,51,cal poly
