Year,Player,POS,Rating,Team_Old,Team_New,Conference_Old,Conference_New
2020,JT Daniels, PRO ,0.9919,usc,georgia,Pacific-12,SEC
2020,KJ Costello, PRO ,0.9749,stanford,mississippi state,Pacific-12,SEC
2020,Jamie Newman, DUAL ,0.8585,wake forest,georgia,ACC,SEC
2020,D'Eriq King, DUAL ,0.8810,houston,miami,American Athletic,ACC
2020,Keytaon Thompson, DUAL ,0.9258,mississippi state,virginia,SEC,ACC
2020,Feleipe Franks, PRO ,0.9732,florida,arkansas,SEC,SEC
2020,Joey Gatewood, DUAL ,0.9759,auburn,kentucky,SEC,SEC
2020,Taulia Tagovailoa, PRO ,0.9269,alabama,maryland,SEC,Big Ten
2020,Chase Brice, DUAL ,0.8818,clemson,duke,ACC,ACC
2020,Anthony Brown, DUAL ,0.8517,boston college,oregon,ACC,Pacific-12
2020,Collin Hill, PRO ,0.8497,colorado state,south carolina,Mountain West,SEC
2020,Peyton Ramsey, DUAL ,0.8386,indiana,northwestern,Big Ten,Big Ten
2020,Justin Rogers, DUAL ,0.9772,tcu,unlv,Big 12,Mountain West
2020,Jake Bentley, PRO ,0.9068,south carolina,utah,SEC,Pacific-12
2020,Peyton Powell, DUAL ,0.9060,baylor,rutgers,Big 12,Big Ten
2020,Joey Yellen, PRO ,0.9023,arizona state,pittsburgh,Pacific-12,ACC
2020,Phil Jurkovec, DUAL ,0.9593,notre dame,boston college,FBS Independents,ACC
2020,Jarren Williams, DUAL ,0.8614,miami,null,ACC,NULL
2020,Jack Sears, PRO ,0.9516,usc,boise state,Pacific-12,Mountain West
2020,Austin Burton, PRO ,0.8144,ucla,purdue,Pacific-12,Big Ten
2020,Allan Walters, PRO ,0.8784,vanderbilt,mississippi state,SEC,SEC
2020,Chris Ferguson, PRO ,0.6997,maine,liberty,CAA,FBS Independents
2020,Jack Allison, PRO ,0.9264,west virginia,null,Big 12,NULL
2020,Dillon Sterling-Cole, DUAL ,0.8923,arizona state,null,Pacific-12,NULL
2020,Michael Johnson Jr., DUAL ,0.8905,penn state,florida atlantic,Big Ten,Conference USA
2020,Artur Sitkowski, PRO ,0.8881,rutgers,rutgers,Big Ten,Big Ten
2020,Daulton Hyatt, PRO ,0.8774,arkansas,null,SEC,NULL
2020,Lindsey Scott, PRO ,0.8764,missouri,nicholls state,SEC,Southland
2020,Brendan Costello, DUAL ,0.8755,oklahoma state,null,Big 12,NULL
2020,Jett Duffey, DUAL ,0.8726,texas tech,hampton,Big 12,MEAC
2020,Trey Lowe III, DUAL ,0.8719,west virginia,southern mississippi,Big 12,Conference USA
2020,Jaden Johnson, PRO ,0.8710,southern mississippi,missouri state,Conference USA,Missouri Valley
2020,Judd Erickson, PRO ,0.8688,colorado state,null,Mountain West,NULL
2020,Cade Fortin, PRO ,0.8676,north carolina,south florida,ACC,American Athletic
2020,Nick Starkel, PRO ,0.8671,arkansas,san jose state,SEC,Mountain West
2020,Deuce Wallace, PRO ,0.8640,vanderbilt,null,SEC,NULL
2020,John Holcombe, DUAL ,0.8631,kansas state,famu,Big 12,MEAC
2020,Blake Stenstrom, PRO ,0.8609,colorado,princeton,Pacific-12,Ivy
2020,Jake Haener, PRO ,0.8599,washington,fresno state,Pacific-12,Mountain West
2020,Armani Rogers, PRO ,0.8596,unlv,ohio,Mountain West,Mid-American
2020,Peyton Mansell, PRO ,0.8580,iowa,null,Big Ten,NULL
2020,Matt McKay, PRO ,0.8560,north carolina state,montana state,ACC,Big Sky
2020,Sam Noyer, DUAL ,0.8534,colorado,colorado,Pacific-12,Pacific-12
2020,Jason Shelley, DUAL ,0.8518,utah,utah state,Pacific-12,Mountain West
2020,Re-al Mitchell, DUAL ,0.8514,iowa state,temple,Big 12,American Athletic
2020,Todd Centeio, DUAL ,0.8478,temple,colorado state,American Athletic,Mountain West
2020,Sam Saxton, PRO ,0.8477,texas,sfasu,Big 12,Southland
2020,Amani Gilmore, DUAL ,0.8464,kentucky,north texas,SEC,Conference USA
2020,Walker Wood, DUAL ,0.8452,kentucky,mcneese state,SEC,Southland
2020,Travis Mumphrey, DUAL ,0.8438,unlv,null,Mountain West,NULL
2020,Tyrrell Pigrome, DUAL ,0.8429,maryland,western kentucky,Big Ten,Conference USA
2020,Ty Brock, PRO ,0.8355,sam houston state,central michigan,Southland,Mid-American
2020,Randall Johnson, DUAL ,0.8353,middle tennessee state,weber state,Conference USA,Big Sky
2020,Henry Colombi, PRO ,0.8349,utah state,texas tech,Mountain West,Big 12
2020,Tayvon Bowers, DUAL ,0.8347,wake forest,gardner webb,ACC,Big South
2020,Kaymen Cureton, PRO ,0.8337,nevada,eastern kentucky,Mountain West,Ohio Valley
2020,Reid Herring, PRO ,0.8334,east carolina,null,American Athletic,NULL
2020,Austin Kirksey, PRO ,0.8314,nevada,georgia,Mountain West,SEC
2020,Tyler Vander Waal, PRO ,0.8288,wyoming,idaho state,Mountain West,Big Sky
2020,Lucas Johnson, DUAL ,0.8272,georgia tech,san diego state,ACC,Mountain West
2020,Maurice Underwood, PRO ,0.8227,marshall,null,Conference USA,NULL
2020,Blaze McKibbin, PRO ,0.8199,fresno state,null,Mountain West,NULL
2020,Mariano Valenti, DUAL ,0.8185,northern illinois,temple,Mid-American,American Athletic
2020,Josh Adkins, PRO ,0.8147,new mexico state,utsa,FBS Independents,Conference USA
2020,Cross Wilkinson, PRO ,0.8143,toledo,lehigh,Mid-American,Patriot League
2020,Jordan Cooper, DUAL ,0.8115,houston,null,American Athletic,NULL
2020,Max Bortenschlager, PRO ,0.8113,maryland,florida international,Big Ten,Conference USA
2020,Jack Richardson, PRO ,0.8111,stanford,null,Pacific-12,NULL
2020,Zach Daniel, PRO ,0.8104,hawaii,texas am,Mountain West,SEC
2020,Jackson Williamson, PRO ,0.8065,miami ohio,null,Mid-American,NULL
2020,Caylin Newton, DUAL ,0.8065,howard,auburn,MEAC,SEC
2020,Kolbe Langhi, PRO ,0.8065,kentucky,null,SEC,NULL
2020,Noah Vedral, DUAL ,0.8056,nebraska,rutgers,Big Ten,Big Ten
2020,Jeremy Hodge, DUAL ,0.8046,new mexico state,null,FBS Independents,NULL
2020,Rodney Hall, DUAL ,0.8005,northern illinois,null,Mid-American,NULL
2020,George Pearson, PRO ,0.8004,central michigan,null,Mid-American,NULL
2020,Gavin Screws, PRO ,0.8004,troy,null,Sun Belt,NULL
2020,Marcelo Rodriguez, PRO ,0.7990,southern mississippi,null,Conference USA,NULL
2020,Augie DeBiase, PRO ,0.7965,south florida,null,American Athletic,NULL
2020,Gresch Jensen, PRO ,0.7955,texas state,null,Sun Belt,NULL
2020,Cedric Case, PRO ,0.7942,texas state,null,Sun Belt,NULL
2020,Mylik Mitchell, DUAL ,0.7932,kent state,null,Mid-American,NULL
2020,Anthony Thompson, PRO ,0.7924,northern illinois,indiana state,Mid-American,Missouri Valley
2020,Joe Mischler, DUAL ,0.7898,ohio,duquesne,Mid-American,Northeast
2020,Joe Green, PRO ,0.7882,san diego state,null,Mountain West,NULL
2020,Cephus Johnson, DUAL ,0.7857,south alabama,null,Sun Belt,NULL
2020,Kaden Frost, PRO ,0.7853,south florida,null,American Athletic,NULL
2020,Alex Ramart, PRO ,0.7850,akron,null,Mid-American,NULL
2020,Steven Duncan, PRO ,0.7843,western kentucky,null,Conference USA,NULL
2020,Quadry Jones, DUAL ,0.7742,central florida,null,American Athletic,NULL
2020,Malik Tyson, PRO ,0.7731,florida international,null,Conference USA,NULL
2020,Jaalon Frazier, DUAL ,0.7731,georgia southern,wagner,Sun Belt,Northeast
2020,Kevin Thomson, PRO ,0.7716,sacramento state,washington,Big Sky,Pacific-12
2020,Luke Anthony, DUAL ,0.7692,louisiana tech,null,Conference USA,NULL
2020,Brayden Hawkins, PRO ,0.7681,louisiana,akron,Sun Belt,Mid-American
2020,Michael Collins, PRO ,0.7667,tcu,rice,Big 12,Conference USA
2020,Joe Critchlow, PRO ,0.7598,byu,null,FBS Independents,NULL
2020,Christian Perez, DUAL ,0.7552,louisville,semo,ACC,Ohio Valley
2020,John Bledsoe, PRO ,0.7480,washington state,san diego,Pacific-12,Pioneer
2020,Michael Beaudry, PRO ,NULL,uconn,idaho,FBS Independents,Big Sky
2020,Andrew Bunch, DUAL ,NULL,nebraska,semo,Big Ten,Ohio Valley
2020,Logan Burnett, PRO ,NULL,mississippi state,alabama,SEC,SEC
2020,Brian Clarkin, DUAL ,NULL,maryland,null,Big Ten,NULL
2020,Nick Demchuk, PRO ,NULL,akron,null,Mid-American,NULL
2020,Jonah Fitzgerald, PRO ,NULL,old dominion,norfolk state,Conference USA,MEAC
2020,Zach Gwynn, PRO ,NULL,east carolina,delaware,American Athletic,CAA
2020,Mo Hasan, PRO ,NULL,vanderbilt,usc,SEC,Pacific-12
2020,Will Heckman, PRO ,NULL,new mexico,washington state,Mountain West,Pacific-12
2020,Chris Helbig, PRO ,NULL,southern utah,eastern michigan,Big Sky,Mid-American
2020,Chris Herron, DUAL ,NULL,kansas state,null,Big 12,NULL
2020,Noah Johnson, DUAL ,NULL,alcorn state,south florida,SWAC,American Athletic
2020,Beau Kalbacher, PRO ,NULL,louisiana,null,Sun Belt,NULL
2020,Cole Kosco, PRO ,NULL,cincinnati,null,American Athletic,NULL
2020,Grant Loy, DUAL ,NULL,bowling green,auburn,Mid-American,SEC
2020,Billy Maples, PRO ,NULL,kansas,drake,Big 12,Pioneer
2020,Jack Newman, PRO ,NULL,california,null,Pacific-12,NULL
2020,Brandon Robinson, PRO ,NULL,liberty,rhode island,FBS Independents,CAA
2020,Chandler Rogers, DUAL ,NULL,southern mississippi,null,Conference USA,NULL
2020,Matt Romero, DUAL ,NULL,new mexico state,null,FBS Independents,NULL
2020,Kirk Rygol, PRO ,NULL,south florida,montana,American Athletic,Big Sky
2020,Michael Sessa, PRO ,NULL,michigan,null,Big Ten,NULL
2020,Nick Sproles, PRO ,NULL,florida,null,SEC,NULL
2020,Naylan Yates, DUAL ,NULL,ohio,null,Mid-American,NULL
2020,Khalil Herbert, RB ,0.7985,kansas,virginia tech,Big 12,ACC
2020,Ricky Slade, RB ,0.9853,penn state,old dominion,Big Ten,Conference USA
2020,Trey Sermon, RB ,0.9232,oklahoma,ohio state,Big 12,Big Ten
2020,Lorenzo Lingard, RB ,0.9861,miami,florida,ACC,SEC
2020,Ronnie Walker, RB ,0.8851,indiana,virginia,Big Ten,ACC
2020,Raheem Blackshear, RB ,0.8248,rutgers,virginia tech,Big Ten,ACC
2020,Jashaun Corbin, RB ,0.9074,texas am,florida state,SEC,ACC
2020,JaTarvious Whitlow, RB ,0.8667,auburn,western illinois,SEC,Missouri Valley
2020,Jaelen Gill, RB ,0.9831,ohio state,boston college,Big Ten,ACC
2020,Jerome Ford, RB ,0.8909,alabama,cincinnati,SEC,American Athletic
2020,Chase Hayden, RB ,0.8899,arkansas,east carolina,SEC,American Athletic
2020,Brittain Brown, RB ,0.8696,duke,ucla,ACC,Pacific-12
2020,Amir Rasul, RB ,0.9158,florida state,middle tennessee state,ACC,Conference USA
2020,Lavonte Valentine, APB ,0.8721,south carolina,south florida,SEC,American Athletic
2020,Jordan Castleberry, RB ,0.7898,michigan,maryland,Big Ten,Big Ten
2020,Khalan Laborn, APB ,0.9867,florida state,null,ACC,NULL
2020,Cordarrian Richardson, RB ,0.9332,texas am,null,SEC,NULL
2020,Maurice Washington, RB ,0.9190,nebraska,null,Big Ten,NULL
2020,Mychale Salahuddin, RB ,0.9179,pittsburgh,ncat,ACC,MEAC
2020,Tavion Thomas, RB ,0.8865,cincinnati,null,American Athletic,NULL
2020,Trevor Speights, RB ,0.8807,stanford,notre dame,Pacific-12,FBS Independents
2020,Bradrick Shaw, RB ,0.8779,wisconsin,california,Big Ten,Pacific-12
2020,Johnny Adams, RB ,0.8747,california,null,Pacific-12,NULL
2020,Paul Lucas, RB ,0.8721,arizona state,null,Pacific-12,NULL
2020,Martell Pettaway, RB ,0.8721,west virginia,middle tennessee state,Big 12,Conference USA
2020,La'Darius Jefferson, RB ,0.8702,michigan state,western michigan,Big Ten,Mid-American
2020,Seneca Milledge, RB ,0.8689,virginia,null,ACC,NULL
2020,Jahmyl Jeter, RB ,0.8660,oklahoma state,texas state,Big 12,Sun Belt
2020,Dominic Williams, RB ,0.8655,kansas,northern iowa,Big 12,Missouri Valley
2020,Tre Harbison, RB ,0.8649,northern illinois,charlotte,Mid-American,Conference USA
2020,AJ Carter, RB ,0.8647,arizona state,mcneese state,Pacific-12,Southland
2020,Weston Bridges, RB ,0.8628,michigan state,null,Big Ten,NULL
2020,Jalin Buie, RB ,0.8615,south alabama,null,Sun Belt,NULL
2020,Darrian Felix, RB ,0.8579,oregon,south florida,Pacific-12,American Athletic
2020,Ivory Winters, RB ,0.8560,indiana,semo,Big Ten,Ohio Valley
2020,Ta'Zhawn Henry, APB ,0.8558,texas tech,houston,Big 12,American Athletic
2020,Hussein Howe, RB ,0.8554,east carolina,null,American Athletic,NULL
2020,Connor Heyward, RB ,0.8550,michigan state,michigan state,Big Ten,Big Ten
2020,Justin Dinka, RB ,0.8540,san diego state,null,Mountain West,NULL
2020,Jalynn Sykes, APB ,0.8539,marshall,kennesaw state,Conference USA,Big South
2020,Luke Sowa, FB ,0.8528,kansas state,kansas state,Big 12,Big 12
2020,Henry Geil, RB ,0.8511,iowa,null,Big Ten,NULL
2020,Fred Holly, RB ,0.8508,hawaii,null,Mountain West,NULL
2020,Jacob Kibodi, RB ,0.8488,texas am,uiw,SEC,Southland
2020,Courtney McKinney, RB ,0.8477,wake forest,ncat,ACC,MEAC
2020,Keyondre White, RB ,0.8477,akron,hampton,Mid-American,MEAC
2020,Andray Pope, RB ,0.8456,louisiana,null,Sun Belt,NULL
2020,Deneric Prince, RB ,0.8452,texas am,tulsa,SEC,American Athletic
2020,Samson Evans, RB ,0.8445,iowa,eastern michigan,Big Ten,Mid-American
2020,Quinton Baker, APB ,0.8434,western kentucky,null,Conference USA,NULL
2020,Robert Washington, RB ,0.8429,old dominion,valparaiso,Conference USA,Pioneer
2020,Caleb Steward, RB ,0.8424,virginia tech,null,ACC,NULL
2020,V'Lique Carter, RB ,0.8404,pittsburgh,albany,ACC,CAA
2020,Jaylin Bradley, RB ,0.8375,nebraska,null,Big Ten,NULL
2020,Isaiah Floyd, RB ,0.8340,arizona state,null,Pacific-12,NULL
2020,Jaylin Nelson, RB ,0.8335,texas state,null,Sun Belt,NULL
2020,Ronnie Jackson, RB ,0.8315,utsa,nicholls state,Conference USA,Southland
2020,Cole Gest, RB ,0.8304,indiana,akron,Big Ten,Mid-American
2020,B.J. Daniels, RB ,0.8304,utsa,null,Conference USA,NULL
2020,Theo Anderson, RB ,0.8303,buffalo,null,Mid-American,NULL
2020,Lawrence Johnson, RB ,0.8299,new mexico,null,Mountain West,NULL
2020,Dante Black, RB ,0.8265,uconn,richmond,FBS Independents,CAA
2020,Morian Walker, RB ,0.8222,utah state,nevada,Mountain West,Mountain West
2020,Devontae Henry-Cole, RB ,0.8221,byu,null,FBS Independents,NULL
2020,Devontae Henry-Cole, RB ,0.8221,utah,byu,Pacific-12,FBS Independents
2020,Bilal Ally, RB ,0.8214,massachusetts,null,FBS Independents,NULL
2020,Peyton Dixon, RB ,0.8204,fresno state,uc davis,Mountain West,Big Sky
2020,Tim Jordan, RB ,0.8179,tennessee,null,SEC,NULL
2020,Realus George, FB ,0.8150,miami,null,ACC,NULL
2020,Josh Samuel, RB ,0.8146,western kentucky,jacksonville state,Conference USA,Ohio Valley
2020,Gino Appleberry, RB ,0.8115,western kentucky,chattanooga,Conference USA,Southern
2020,Shane Simpson, RB ,0.8111,towson,virginia,CAA,ACC
2020,Elijah Barnwell, RB ,0.8073,rutgers,maine,Big Ten,CAA
2020,Christian Malloy, FB ,0.8065,georgia tech,coastal carolina,ACC,Sun Belt
2020,Willie Matthews, RB ,0.8014,kansas,null,Big 12,NULL
2020,Kevin Brown, RB ,0.7998,massachusetts,rhode island,FBS Independents,CAA
2020,Tru Wilson, RB ,0.7879,michigan,northern colorado,Big Ten,Big Sky
2020,Dae Williams, RB ,0.7844,louisville,null,ACC,NULL
2020,Jaxson Kincaide, RB ,0.7832,nevada,western michigan,Mountain West,Mid-American
2020,Jakeem Patrick, RB ,0.7803,air force,null,Mountain West,NULL
2020,DeUnte Chatman, RB ,0.7800,arkansas state,null,Sun Belt,NULL
2020,Malcolm Magee Jr, RB ,0.7798,colorado state,null,Mountain West,NULL
2020,Devanier Floyd, RB ,0.7798,akron,null,Mid-American,NULL
2020,Dusty Mitchell, RB ,0.7797,ucla,null,Pacific-12,NULL
2020,Jabir Frye, RB ,0.7790,troy,null,Sun Belt,NULL
2020,S.J. Fehoko, RB ,0.7783,utah state,null,Mountain West,NULL
2020,Rahsul Faison, RB ,0.7781,marshall,null,Conference USA,NULL
2020,DeAndre Marcus, RB ,0.7742,louisiana tech,null,Conference USA,NULL
2020,Markice Hurt Jr., RB ,0.7716,ball state,grand valley state,Mid-American,NULL
2020,Antonio Robinson, RB ,0.7698,coastal carolina,aamu,Sun Belt,SWAC
2020,Craig Elmore, RB ,0.7698,kent state,null,Mid-American,NULL
2020,Devon Starling, RB ,0.7680,memphis,tennessee state,American Athletic,Ohio Valley
2020,Jamel Brown, RB ,0.7667,charlotte,null,Conference USA,NULL
2020,Shawndarrius Phillips, RB ,0.7593,florida international,null,Conference USA,NULL
2020,Josh Foley, APB ,0.7575,new mexico state,new mexico,FBS Independents,Mountain West
2020,Kayin White, RB ,0.7531,louisiana monroe,null,Sun Belt,NULL
2020,Damontay Rhem, RB ,0.7397,north carolina state,null,ACC,NULL
2020,Josh Burrell, FB ,0.6997,houston,null,American Athletic,NULL
2020,Jah-maine Martin, RB ,0.6997,coastal carolina,ncat,Sun Belt,MEAC
2020,Nigel Brobbey, RB ,NULL,texas am,null,SEC,NULL
2020,Marquis Brown, RB ,NULL,air force,texas state,Mountain West,Sun Belt
2020,Bryce Coleman, RB ,NULL,arizona,null,Pacific-12,NULL
2020,Andrew Cunningham, RB ,NULL,georgia southern,null,Sun Belt,NULL
2020,Jared Daniels, RB ,NULL,georgia southern,alabama state,Sun Belt,SWAC
2020,Jewan Davis, APB ,NULL,charlotte,null,Conference USA,NULL
2020,Kriston Davis, RB ,NULL,utep,null,Conference USA,NULL
2020,Joseph Early, RB ,NULL,marshall,null,Conference USA,NULL
2020,Anthony Grant, RB ,NULL,florida state,null,ACC,NULL
2020,Alec Harris, RB ,NULL,texas state,null,Sun Belt,NULL
2020,Kenroy Higgins, RB ,NULL,ucla,null,Pacific-12,NULL
2020,Jaden Knowles, RB ,NULL,oklahoma,null,Big 12,NULL
2020,Blessing Leiato, RB ,NULL,washington state,null,Pacific-12,NULL
2020,Anthony McAfee II, RB ,NULL,coastal carolina,null,Sun Belt,NULL
2020,Aslan Pugh, RB ,NULL,rutgers,rutgers,Big Ten,Big Ten
2020,Quin Stott, RB ,NULL,boston college,null,ACC,NULL
2020,JJ Wang Zitzner, APB ,NULL,furman,null,Southern,NULL
2020,Tay Williams, RB ,NULL,east carolina,mvsu,American Athletic,SWAC
2020,Theo Howard, WR ,0.9533,ucla,oklahoma,Pacific-12,Big 12
2020,Tre' McKitty, TE ,0.8816,florida state,georgia,ACC,SEC
2020,Damon Hazelton, WR ,0.7917,virginia tech,missouri,ACC,SEC
2020,Justin Shorter, WR ,0.9962,penn state,florida,Big Ten,SEC
2020,Devon Williams, WR ,0.9791,usc,oregon,Pacific-12,Pacific-12
2020,Tarik Black, WR ,0.9454,michigan,texas,Big Ten,Big 12
2020,Tre'Shaun Harrison, WR ,0.9336,florida state,oregon state,ACC,Pacific-12
2020,Dee Anderson, WR ,0.9242,lsu,oklahoma state,SEC,Big 12
2020,Darien Chase, WR ,0.8889,nebraska,portland state,Big Ten,Big Sky
2020,Kenny Yeboah, TE ,0.7949,temple,ole miss,American Athletic,SEC
2020,Mykel Jones, WR ,0.9131,oklahoma,tulane,Big 12,American Athletic
2020,Ben Skowronek, WR ,0.8528,northwestern,notre dame,Big Ten,FBS Independents
2020,Rico Bussey, WR ,0.7944,north texas,hawaii,Conference USA,Mountain West
2020,Brian Hightower, WR ,0.9366,miami,illinois,ACC,Big Ten
2020,Grayson Boomer, TE ,0.9169,oklahoma state,tulsa,Big 12,American Athletic
2020,C.J. Bolar, WR ,0.8680,vanderbilt,alcorn state,SEC,SWAC
2020,Carl Tucker, TE ,0.8643,north carolina,alabama,ACC,SEC
2020,Briley Moore, TE ,NULL,northern iowa,kansas state,Missouri Valley,Big 12
2020,Aron Cruickshank, WR ,0.8784,wisconsin,rutgers,Big Ten,Big Ten
2020,Evidence Njoku, WR ,0.8675,miami,ucla,ACC,Pacific-12
2020,Jordan Jones, WR ,0.8666,arkansas,cincinnati,SEC,American Athletic
2020,Chase Rogers, TE ,0.8570,louisiana,ole miss,Sun Belt,SEC
2020,Keion Wakefield, WR ,0.8563,louisville,west virginia,ACC,Big 12
2020,Brenden Schooler, WR ,0.8111,oregon,arizona,Pacific-12,Pacific-12
2020,Lucas Krull, TE ,0.9200,florida,pittsburgh,SEC,ACC
2020,Trey Lowe, WR ,0.9094,washington,oregon state,Pacific-12,Pacific-12
2020,Velus Jones Jr., WR ,0.8727,usc,tennessee,Pacific-12,SEC
2020,Mac Hippenhammer, WR ,0.8624,penn state,miami ohio,Big Ten,Mid-American
2020,DeJuan Ellis, WR ,0.8736,virginia tech,maryland,ACC,Big Ten
2020,Noah Davis, TE ,0.8615,michigan state,cincinnati,Big Ten,American Athletic
2020,Jordan Pouncey, WR ,0.8540,texas,florida,Big 12,SEC
2020,Cason Grant, WR ,NULL,mississippi state,oklahoma,SEC,Big 12
2020,Matt Lynch, TE ,0.8565,ucla,colorado,Pacific-12,Pacific-12
2020,Aaron Young, WR ,0.8529,duke,florida atlantic,ACC,Conference USA
2020,Darius Pittman, TE ,0.8214,purdue,temple,Big Ten,American Athletic
2020,Obi Obialo, WR ,0.8147,marshall,oklahoma,Conference USA,Big 12
2020,Desmond Dan, WR ,0.7783,new mexico state,illinois,FBS Independents,Big Ten
2020,Miles Jones, WR ,0.8741,nebraska,tennessee,Big Ten,SEC
2020,Corey Rau, TE ,0.8149,smu,ohio state,American Athletic,Big Ten
2020,Jay Banks Jr., WR ,NULL,louisville,mississippi state,ACC,SEC
2020,Tyrell Shavers, WR ,0.9587,alabama,mississippi state,SEC,SEC
2020,Scott Bracey, WR ,0.9343,duke,james madison,ACC,CAA
2020,Devonta Jason, WR ,0.9297,mississippi state,nicholls state,SEC,Southland
2020,Jaquayln Crawford, WR ,0.9267,oklahoma,arkansas,Big 12,SEC
2020,Chadarius Townsend, WR ,0.9259,alabama,texas tech,SEC,Big 12
2020,T.J. Chase, WR ,0.9158,clemson,florida atlantic,ACC,Conference USA
2020,Cameron Chambers, WR ,0.9103,michigan state,null,Big Ten,NULL
2020,Jashawn Sheffield, WR ,0.9086,auburn,middle tennessee state,SEC,Conference USA
2020,L.C. Greenwood, WR ,0.9074,oklahoma state,null,Big 12,NULL
2020,Miles Battle, WR ,0.8958,ole miss,ole miss,SEC,SEC
2020,Jaevon McQuitty, WR ,0.8944,nebraska,south dakota,Big Ten,Missouri Valley
2020,Jacoby Pinckney, WR ,0.8910,virginia tech,appalachian state,ACC,Sun Belt
2020,TQ Jackson, WR ,0.8904,arkansas,smu,SEC,American Athletic
2020,McCallan Castles, TE ,0.8884,california,uc davis,Pacific-12,Big Sky
2020,Jordan Murphy, WR ,0.8883,tennessee,null,SEC,NULL
2020,Daevon Robinson, WR ,0.8863,rutgers,robert morris,Big Ten,Northeast
2020,J.T. Cauthen, WR ,0.8863,north carolina,null,ACC,NULL
2020,Jaron Woodyard, WR ,0.8859,nebraska,marshall,Big Ten,Conference USA
2020,D'Marcus Adams, WR ,0.8858,florida state,florida atlantic,ACC,Conference USA
2020,Kam Scott, WR ,0.8851,missouri,houston,SEC,American Athletic
2020,John Humphrey, WR ,0.8844,arizona state,nevada,Pacific-12,Mountain West
2020,Keyshawn Pie Young, WR ,0.8825,marshall,null,Conference USA,NULL
2020,Dionte Marks, WR ,0.8817,florida,ole miss,SEC,SEC
2020,CJ Moore, WR ,0.8817,oklahoma state,null,Big 12,NULL
2020,Roshauud Paul, WR ,0.8815,texas am,arkansas state,SEC,Sun Belt
2020,Braedin Huffman-Dixon, WR ,0.8784,colorado,null,Pacific-12,NULL
2020,Jovani Haskins, TE ,0.8776,west virginia,rutgers,Big 12,Big Ten
2020,Andre Hunt, WR ,0.8742,nebraska,null,Big Ten,NULL
2020,Glenn Beal, TE ,0.8723,texas am,louisiana,SEC,Sun Belt
2020,Zion Roland, WR ,0.8710,south florida,null,American Athletic,NULL
2020,Michael Young, WR ,0.8706,notre dame,cincinnati,FBS Independents,American Athletic
2020,Camron Horry, TE ,0.8700,texas am,null,SEC,NULL
