Year,Player,POS,Rating,Team_Old,Team_New,Conference_Old,Conference_New
2020,Jim Onulak, OG ,NULL,rutgers,liu brooklyn,Big Ten,NULL
2020,Zach Sammartino, OG ,NULL,dartmouth,null,Ivy,NULL
2020,Javonne Shepherd, OT ,NULL,texas,null,Big 12,NULL
2020,Ryan Silvious, OG ,NULL,temple,null,American Athletic,NULL
2020,Matthew Stefanski, OG ,NULL,grand valley state,arizona,NULL,Pacific-12
2020,Alec Valet, OG ,NULL,jacksonville,south florida,Pioneer,American Athletic
2020,Bryan Weitzman, OT ,NULL,ucla,null,Pacific-12,NULL
2020,Keldrick Wilson, OT ,NULL,hampton,pittsburgh,MEAC,ACC
2020,Jovaun Woolford, OT ,NULL,colgate,rice,Patriot League,Conference USA
2020,Quincy Roche, WDE ,0.8255,temple,miami,American Athletic,ACC
2020,Fabien Lovett, DT ,0.8842,mississippi state,florida state,SEC,ACC
2020,Collin Clay, WDE ,0.8982,arkansas,oklahoma state,SEC,Big 12
2020,Antonio Alfano, SDE ,0.9965,alabama,colorado,SEC,Pacific-12
2020,Michael Williams, DT ,0.8939,stanford,smu,Pacific-12,American Athletic
2020,William Bradley-King, WDE ,0.7857,arkansas state,baylor,Sun Belt,Big 12
2020,Jovan Swann, SDE ,0.8584,stanford,indiana,Pacific-12,Big Ten
2020,Xavier Kelly, WDE ,0.9536,clemson,arkansas,ACC,SEC
2020,Malik Barrow, DT ,0.8990,central florida,rutgers,American Athletic,Big Ten
2020,Alex Williams, SDE ,0.8713,ohio state,vanderbilt,Big Ten,SEC
2020,Justus Reed, SDE ,0.8503,youngstown state,virginia tech,Missouri Valley,ACC
2020,Michael Dwumfour, DT ,0.8453,michigan,rutgers,Big Ten,Big Ten
2020,Charles Moore, SDE ,0.9681,auburn,oregon state,SEC,Pacific-12
2020,Daniel Joseph, SDE ,0.9069,penn state,north carolina state,Big Ten,ACC
2020,Deonte Williams, WDE ,0.8656,baylor,florida state,Big 12,ACC
2020,Devin Kaufusi, WDE ,0.8392,byu,utah,FBS Independents,Pacific-12
2020,Chibueze Onwuka, DT ,NULL,buffalo,boston college,Mid-American,ACC
2020,Ireland Burke, DT ,0.8370,boston college,rutgers,ACC,Big Ten
2020,Marcus Moore, WDE ,0.8620,ucla,utah state,Pacific-12,Mountain West
2020,Jarrett Jackson, SDE ,0.8594,louisville,florida state,ACC,ACC
2020,Jeffrey Gunter, SDE ,0.7631,north carolina state,coastal carolina,ACC,Sun Belt
2020,Chinedu Udeogu, DT ,0.8090,california,illinois,Pacific-12,Big Ten
2020,Aaron Blackwell, DT ,0.7652,new mexico,arizona,Mountain West,Pacific-12
2020,Malcolm Lamar, DT ,0.9154,florida state,florida atlantic,ACC,Conference USA
2020,Joe Quillin, DT ,0.8098,air force,oregon state,Mountain West,Pacific-12
2020,Josiah Sa'o, DT ,0.8025,vanderbilt,charlotte,SEC,Conference USA
2020,Charles Moore, SDE ,0.9681,oregon state,marshall,Pacific-12,Conference USA
2020,Michael Thompson, DT ,0.9638,oklahoma,null,Big 12,NULL
2020,Isaiah Chambers, WDE ,0.9411,houston,mcneese state,American Athletic,Southland
2020,Ellison Jordan, DT ,0.9251,penn state,null,Big Ten,NULL
2020,Charles Wiley, WDE ,0.9091,ole miss,utsa,SEC,Conference USA
2020,Brant Lawless-Sherrill, DT ,0.9080,north carolina,null,ACC,NULL
2020,Tahj Rice, DT ,0.8973,duke,eastern kentucky,ACC,Ohio Valley
2020,Damion Barber, DT ,0.8958,penn state,austin peay,Big Ten,Ohio Valley
2020,Karter Johnson, SDE ,0.8925,tcu,null,Big 12,NULL
2020,D'Andre Christmas, DT ,0.8920,texas,florida international,Big 12,Conference USA
2020,Isaiah Iton, DT ,0.8829,northern colorado,null,Big Sky,NULL
2020,Tyree Wilson, WDE ,0.8813,texas am,texas tech,SEC,Big 12
2020,Aaron Lewis, SDE ,0.8810,michigan,rutgers,Big Ten,Big Ten
2020,Scott Patchan, SDE ,0.8752,miami,colorado state,ACC,Mountain West
2020,Antar Thompson, DT ,0.8730,missouri,null,SEC,NULL
2020,Thomas Schaffer, SDE ,0.8681,stanford,stanford,Pacific-12,Pacific-12
2020,Niadre Zouzoua, WDE ,0.8669,baylor,null,Big 12,NULL
2020,Adam Plant, WDE ,0.8666,tcu,unlv,Big 12,Mountain West
2020,Cavon Butler, DT ,0.8626,kentucky,toledo,SEC,Mid-American
2020,Jaevon Becton, WDE ,0.8622,virginia tech,null,ACC,NULL
2020,Joseph Boletepeli, SDE ,0.8622,north carolina state,maryland,ACC,Big Ten
2020,Davoan Hawkins, SDE ,0.8614,kentucky,tennessee state,SEC,Ohio Valley
2020,Raymond Cutts, WDE ,0.8602,central florida,null,American Athletic,NULL
2020,Robert Porcher IV, DT ,0.8584,virginia tech,ncat,ACC,MEAC
2020,Brandon Gaddy, DT ,0.8583,maryland,alabama state,Big Ten,SWAC
2020,Madison Norris, WDE ,0.8580,indiana,eastern kentucky,Big Ten,Ohio Valley
2020,Trajan Jeffcoat, WDE ,0.8579,missouri,null,SEC,NULL
2020,Timaje Porter, DT ,0.8576,louisiana,nicholls state,Sun Belt,Southland
2020,Gerald Wilbon, DT ,0.8575,texas,louisiana tech,Big 12,Conference USA
2020,Kukea Emmsley, SDE ,0.8569,boise state,northern arizona,Mountain West,Big Sky
2020,Juan Monjarres, WDE ,0.8551,tulane,null,American Athletic,NULL
2020,Masry Mapieu, DT ,0.8541,louisiana,null,Sun Belt,NULL
2020,Abi N-Okonji, SDE ,0.8540,minnesota,james madison,Big Ten,CAA
2020,Bo Peek, DT ,0.8524,stanford,south florida,Pacific-12,American Athletic
2020,Mayan Ahanotu, SDE ,0.8519,minnesota,rutgers,Big Ten,Big Ten
2020,Lere Oladipo, DT ,0.8512,illinois,null,Big Ten,NULL
2020,Manny Walker, WDE ,0.8504,temple,temple,American Athletic,American Athletic
2020,Noah Jones, SDE ,0.8487,houston,null,American Athletic,NULL
2020,Houston Miller, WDE ,0.8486,texas tech,southeastern louisiana,Big 12,Southland
2020,Jalen Pinkney, WDE ,0.8478,central florida,null,American Athletic,NULL
2020,Elijiah Brown, DT ,0.8452,duke,ncat,ACC,MEAC
2020,Troy James, DT ,0.8446,oklahoma,pvamu,Big 12,SWAC
2020,Bryce Brand, SDE ,0.8431,maryland,west virginia,Big Ten,Big 12
2020,Dedrion Bacote, WDE ,0.8427,central florida,null,American Athletic,NULL
2020,Houshun Gaines, SDE ,0.8418,virginia tech,null,ACC,NULL
2020,Austin Chambers, DT ,0.8415,byu,maine,FBS Independents,CAA
2020,Davonchae Bryant, DT ,0.8403,central florida,null,American Athletic,NULL
2020,Nathan Proctor, WDE ,0.8400,virginia tech,null,ACC,NULL
2020,Xavier Lyas, WDE ,0.8391,north carolina state,northern arizona,ACC,Big Sky
2020,Jamiran James, DT ,0.8382,tulane,nicholls state,American Athletic,Southland
2020,Issac Walker, DT ,0.8382,central florida,null,American Athletic,NULL
2020,Ronnie Buford, WDE ,0.8355,western michigan,grand valley state,Mid-American,NULL
2020,Tyreic Martin, DT ,0.8355,miami,null,ACC,NULL
2020,Tyrik Jones, WDE ,0.8344,south florida,null,American Athletic,NULL
2020,Malachi Burby, DT ,0.8336,rutgers,rhode island,Big Ten,CAA
2020,Marje Smith, WDE ,0.8330,baylor,sfasu,Big 12,Southland
2020,Tyrone Chambers, DT ,0.8308,toledo,null,Mid-American,NULL
2020,Travon Mathis, SDE ,0.8288,troy,null,Sun Belt,NULL
2020,Anthony Johnson, SDE ,0.8274,bowling green,youngstown state,Mid-American,Missouri Valley
2020,Chris Agyemang, WDE ,0.8250,sacred heart,ball state,Northeast,Mid-American
2020,Luc Bequette, DT ,0.8244,california,boston college,Pacific-12,ACC
2020,Ethan Edmondson, SDE ,0.8215,southern mississippi,null,Conference USA,NULL
2020,Sione Tuitupou, DT ,0.8195,south florida,null,American Athletic,NULL
2020,Mark Brown, DT ,0.8194,texas tech,null,Big 12,NULL
2020,Matt Kjeldgaard, DT ,0.8154,fresno state,null,Mountain West,NULL
2020,Jerome Henderson, SDE ,0.8146,toledo,null,Mid-American,NULL
2020,Jalon Sheffield, DT ,0.8131,south alabama,grambling state,Sun Belt,SWAC
2020,Adam Korutz, DT ,0.8108,boston college,colorado state,ACC,Mountain West
2020,John Graves, DT ,0.8107,new mexico state,null,FBS Independents,NULL
2020,Giovanni Reviere, SDE ,0.8107,purdue,chattanooga,Big Ten,Southern
2020,Conner Warick, SDE ,0.8098,oregon state,null,Pacific-12,NULL
2020,Jajuan Blankenship, DT ,0.8067,tulsa,southern illinois,American Athletic,Missouri Valley
2020,Chase Hooper, DT ,0.8065,florida atlantic,null,Conference USA,NULL
2020,Dennis Osagiede, DT ,0.8065,massachusetts,sfasu,FBS Independents,Southland
2020,Deporess Schletty, DT ,0.8054,western kentucky,null,Conference USA,NULL
2020,Trey Love, WDE ,0.8014,east carolina,null,American Athletic,NULL
2020,Devin Bell, WDE ,0.8014,western kentucky,alabama state,Conference USA,SWAC
2020,Shomari Hayes, DT ,0.7998,louisiana,northern arizona,Sun Belt,Big Sky
2020,Charly Timite, DT ,0.7991,massachusetts,null,FBS Independents,NULL
2020,Matt Lorbeck, WDE ,0.7979,northern illinois,iowa,Mid-American,Big Ten
2020,Devin Henderson, DT ,0.7953,texas state,null,Sun Belt,NULL
2020,Travius Harris, DT ,0.7949,troy,null,Sun Belt,NULL
2020,Alex Criddle, DT ,0.7945,purdue,null,Big Ten,NULL
2020,CJ Hunt, DT ,0.7938,eastern michigan,null,Mid-American,NULL
2020,Thomas Toki, DT ,0.7917,arkansas state,null,Sun Belt,NULL
2020,Jake Raddatz, SDE ,0.7898,air force,null,Mountain West,NULL
2020,Zack Amerson, WDE ,0.7897,liberty,null,FBS Independents,NULL
2020,Mario Dungy, DT ,0.7894,georgia state,null,Sun Belt,NULL
2020,Terrell Townsend, DT ,0.7891,san jose state,null,Mountain West,NULL
2020,Roy Lopez III, DT ,0.7857,new mexico state,arizona,FBS Independents,Pacific-12
2020,Blake Hehl, DT ,0.7844,old dominion,null,Conference USA,NULL
2020,Jack Heflin, SDE ,0.7832,northern illinois,iowa,Mid-American,Big Ten
2020,Tiano Tialavea, DT ,0.7824,utep,null,Conference USA,NULL
2020,Isaac Hampton, DT ,0.7810,miami ohio,charlotte,Mid-American,Conference USA
2020,Isaac Hampton, DT ,0.7810,charlotte,charlotte,Conference USA,Conference USA
2020,Shannon Hall, SDE ,0.7800,ball state,null,Mid-American,NULL
2020,Dominion Ezinwa, DT ,0.7800,unlv,null,Mountain West,NULL
2020,Braeden Childress, WDE ,0.7798,central michigan,null,Mid-American,NULL
2020,Demanuel Talauati, SDE ,0.7798,san jose state,null,Mountain West,NULL
2020,John Lilly, DT ,0.7790,texas state,null,Sun Belt,NULL
2020,Tony Brown Jr., WDE ,0.7776,navy,null,American Athletic,NULL
2020,Cody Roscoe, SDE ,0.7752,mcneese state,syracuse,Southland,ACC
2020,Tyree Turner, DT ,0.7750,south alabama,alabama birmingham,Sun Belt,Conference USA
2020,Alvin Ward, WDE ,0.7716,georgia southern,null,Sun Belt,NULL
2020,Deandre Brimage, DT ,0.7709,akron,null,Mid-American,NULL
2020,Chris Willis, WDE ,0.7681,appalachian state,east carolina,Sun Belt,American Athletic
2020,Kyle Junior, SDE ,0.7681,oklahoma state,null,Big 12,NULL
2020,Sharif Saleem, SDE ,0.7681,massachusetts,null,FBS Independents,NULL
2020,Leon Flanagan, WDE ,0.7667,massachusetts,null,FBS Independents,NULL
2020,Javaree Jackson, DT ,0.7649,wyoming,null,Mountain West,NULL
2020,Trent Sellers, SDE ,0.7633,new mexico,null,Mountain West,NULL
2020,Jude-Anthony Ekpe, WDE ,0.7609,rice,ball state,Conference USA,Mid-American
2020,Antoine Shaw, SDE ,0.7530,charlotte,null,Conference USA,NULL
2020,Micah Roane, WDE ,0.7497,minnesota,south dakota,Big Ten,Missouri Valley
2020,Gene Hopkins, SDE ,0.7481,utep,null,Conference USA,NULL
2020,Justin Belknap, SDE ,NULL,arizona,montana,Pacific-12,Big Sky
2020,Anthony Bennett, WDE ,NULL,florida atlantic,null,Conference USA,NULL
2020,John Clark, WDE ,NULL,washington,montana state,Pacific-12,Big Sky
2020,Diamond Faamafoe, DT ,NULL,utah state,null,Mountain West,NULL
2020,Robert Fuentes, WDE ,NULL,utsa,null,Conference USA,NULL
2020,Shaquille Grosvenor, DT ,NULL,syracuse,null,ACC,NULL
2020,Chandon Hickerson, WDE ,NULL,east carolina,null,American Athletic,NULL
2020,Parker Jacobs, SDE ,NULL,arizona state,null,Pacific-12,NULL
2020,Liloa Kapiko, WDE ,NULL,san diego state,null,Mountain West,NULL
2020,Trey Laing, WDE ,NULL,south florida,null,American Athletic,NULL
2020,Devonte Lloyd, DT ,NULL,liberty,mvsu,FBS Independents,SWAC
2020,Thad Mangum, DT ,NULL,wofford,south florida,Southern,American Athletic
2020,Kaleb Nunez, WDE ,NULL,air force,null,Mountain West,NULL
2020,Roderick Perry, DT ,NULL,south carolina state,illinois,MEAC,Big Ten
2020,Freddie Recio, DT ,NULL,rutgers,null,Big Ten,NULL
2020,Tavius Robinson, WDE ,NULL,ole miss,ole miss,SEC,SEC
2020,Brian Smith, WDE ,NULL,east carolina,null,American Athletic,NULL
2020,Kennan Solomon, SDE ,NULL,north carolina state,arkansas state,ACC,Sun Belt
2020,Eddie Zinn-Turner, DT ,NULL,vanderbilt,null,SEC,NULL
2020,Jabril Cox, OLB ,0.7667,north dakota state,lsu,Missouri Valley,SEC
2020,Brenton Cox, OLB ,0.9867,georgia,florida,SEC,SEC
2020,Brandon Randle, OLB ,0.8853,michigan state,texas tech,Big Ten,Big 12
2020,Derek Boykins, OLB ,0.8789,south carolina,charlotte,SEC,Conference USA
2020,Will Ignont, ILB ,0.8939,tennessee,western kentucky,SEC,Conference USA
2020,Christian Bell, OLB ,0.8790,wisconsin,south alabama,Big Ten,Sun Belt
2020,Keegan Duncan, ILB ,0.8537,boise state,utah state,Mountain West,Mountain West
2020,Levi Draper, ILB ,0.9447,oklahoma,arkansas,Big 12,SEC
2020,Brock Miller, OLB ,0.8350,north carolina state,boise state,ACC,Mountain West
2020,Jonathan Jones, OLB ,0.8743,notre dame,toledo,FBS Independents,Mid-American
2020,Brendan Pyne, OLB ,0.8069,brown,colorado,Ivy,Pacific-12
2020,Edward Warinner, ILB ,0.8431,michigan state,michigan,Big Ten,Big Ten
2020,Cornel Jones, ILB ,0.7932,purdue,florida state,Big Ten,ACC
2020,Noah Keeter, OLB ,0.8288,ucla,florida,Pacific-12,SEC
2020,Eyabi Anoma, OLB ,0.9987,houston,tennessee martin,American Athletic,Ohio Valley
2020,Marcel Brooks, OLB ,0.9861,lsu,tcu,SEC,Big 12
2020,Markail Benton, ILB ,0.9532,alabama,jacksonville state,SEC,Ohio Valley
2020,Mark Jackson Jr., OLB ,0.9222,oklahoma,tcu,Big 12,Big 12
2020,Michael Harris, ILB ,0.9033,auburn,eastern kentucky,SEC,Ohio Valley
2020,Jashua Allen, ILB ,0.8960,colorado,montana state,Pacific-12,Big Sky
2020,Ariel Ngata, OLB ,0.8907,washington,sacramento state,Pacific-12,Big Sky
2020,Anthony McKee, OLB ,0.8863,pittsburgh,null,ACC,NULL
2020,Kendall McCallum, ILB ,0.8784,lsu,null,SEC,NULL
2020,Jonathan Perkins, OLB ,0.8743,oklahoma,null,Big 12,NULL
2020,Griffin Grady, ILB ,0.8719,wisconsin,null,Big Ten,NULL
2020,Shawnkel Knight-Goff, OLB ,0.8714,kentucky,null,SEC,NULL
2020,Caleb Johnson, ILB ,0.8669,texas,null,Big 12,NULL
2020,Joseph Ogunbanjo, OLB ,0.8668,california,null,Pacific-12,NULL
2020,Jonathan Smith, ILB ,0.8634,north carolina,null,ACC,NULL
2020,Dillon Doyle, OLB ,0.8631,iowa,baylor,Big Ten,Big 12
2020,Jayden McDonald, OLB ,0.8617,iowa,troy,Big Ten,Sun Belt
2020,Shanon Reid, ILB ,0.8614,tennessee,illinois state,SEC,Missouri Valley
2020,Tony Fields, ILB ,0.8605,arizona,west virginia,Pacific-12,Big 12
2020,Jacob Callier, OLB ,0.8590,colorado,null,Pacific-12,NULL
2020,Xander Gagnon, ILB ,0.8569,duke,null,ACC,NULL
2020,Ely Doyle, OLB ,0.8564,arizona state,eastern washington,Pacific-12,Big Sky
2020,Christian LaValle, ILB ,0.8543,utah state,texas tech,Mountain West,Big 12
2020,Aundre Kearney, OLB ,0.8538,central florida,null,American Athletic,NULL
2020,Ahdarrious Gee, ILB ,0.8526,troy,null,Sun Belt,NULL
2020,Nick Dawson, OLB ,0.8517,southern mississippi,null,Conference USA,NULL
2020,Ja'Qurius Smith, OLB ,0.8510,purdue,campbell,Big Ten,Pioneer
2020,Je'Vari Anderson, ILB ,0.8499,ucla,eastern kentucky,Pacific-12,Ohio Valley
2020,Giovanni LaFrance, ILB ,0.8497,arkansas,nicholls state,SEC,Southland
2020,Demetreius Mayes, OLB ,0.8478,central florida,null,American Athletic,NULL
2020,Fa'avae Fa'avae, OLB ,0.8478,washington state,idaho,Pacific-12,Big Sky
2020,Juan Wallace, ILB ,0.8477,syracuse,kent state,ACC,Mid-American
2020,Ni'Kendrick Carter, OLB ,0.8466,florida international,null,Conference USA,NULL
2020,Kendall Young, OLB ,0.8464,georgia tech,null,ACC,NULL
2020,Zo Bridges, ILB ,0.8451,troy,null,Sun Belt,NULL
2020,Brendan Devera, ILB ,0.8450,memphis,null,American Athletic,NULL
2020,Pernell Jefferson, OLB ,0.8441,nebraska,null,Big Ten,NULL
2020,Devin Gil, OLB ,0.8428,michigan,south florida,Big Ten,American Athletic
2020,Evander Craft, OLB ,0.8425,toledo,null,Mid-American,NULL
2020,Brayden Stringer, ILB ,0.8406,texas tech,texas state,Big 12,Sun Belt
2020,Nolan DeFranco, OLB ,0.8406,north carolina,stetson,ACC,Pioneer
2020,Deon White, OLB ,0.8400,california,null,Pacific-12,NULL
2020,Cincir Evans, OLB ,0.8399,coastal carolina,memphis,Sun Belt,American Athletic
2020,Tyree Thompson, OLB ,0.8399,ucla,null,Pacific-12,NULL
2020,Ashtan Pierre, OLB ,0.8397,kentucky,null,SEC,NULL
2020,Quinn Fabrizio, ILB ,0.8391,utah,null,Pacific-12,NULL
2020,Elias Reynolds, OLB ,0.8388,pittsburgh,stony brook,ACC,CAA
2020,JaCorion Andrews, OLB ,0.8380,louisiana tech,null,Conference USA,NULL
2020,Nick Curtis, OLB ,0.8366,kent state,auburn,Mid-American,SEC
2020,Jacob Morgenstern, OLB ,0.8366,duke,texas tech,ACC,Big 12
2020,Claudin Cherelus, OLB ,0.8359,massachusetts,alcorn state,FBS Independents,SWAC
2020,Isaiah Tufaga, ILB ,0.8339,oregon state,hawaii,Pacific-12,Mountain West
2020,Eddie Hahn, OLB ,0.8318,uconn,monmouth,FBS Independents,Big South
2020,Juwan Mitchell, ILB ,0.8317,texas,texas,Big 12,Big 12
2020,Dominick Silvels, OLB ,0.8306,washington state,null,Pacific-12,NULL
2020,Hirkley Latu, ILB ,0.8287,byu,null,FBS Independents,NULL
2020,Jacoby Simpson, OLB ,0.8162,tcu,null,Big 12,NULL
2020,Devon Quincy, ILB ,0.8118,western kentucky,null,Conference USA,NULL
2020,Zach Schlager, OLB ,0.8104,colorado state,nebraska,Mountain West,Big Ten
2020,Ryan Gilmartin, ILB ,0.8092,uconn,jacksonville state,FBS Independents,Ohio Valley
2020,Brendan Pyne, OLB ,0.8069,colorado,buffalo,Pacific-12,Mid-American
2020,Dezman Cooper, OLB ,0.8064,ohio,null,Mid-American,NULL
2020,Tim Faison, OLB ,0.8056,north texas,null,Conference USA,NULL
2020,Brandon Burks, OLB ,0.8056,eastern michigan,null,Mid-American,NULL
2020,James Sutton, ILB ,0.8039,colorado state,null,Mountain West,NULL
2020,TyRee Evans, OLB ,0.8017,southern mississippi,nicholls state,Conference USA,Southland
2020,Brock Mattison, OLB ,0.8014,appalachian state,mercer,Sun Belt,Southern
2020,Trey Urquhart, OLB ,0.8014,western kentucky,null,Conference USA,NULL
2020,Umstead Sanders, OLB ,0.8000,florida,jacksonville state,SEC,Ohio Valley
2020,Isaiah Abdullah, OLB ,0.7993,wyoming,null,Mountain West,NULL
2020,Nyle Love, OLB ,0.7953,memphis,tennessee state,American Athletic,Ohio Valley
2020,Brandon Floyd, OLB ,0.7944,louisiana tech,northwestern state,Conference USA,Southland
2020,Cornel Jones, ILB ,0.7932,florida state,null,ACC,NULL
2020,Anthony Butler, ILB ,0.7924,charlotte,liberty,Conference USA,FBS Independents
2020,Michael Makins, OLB ,0.7924,coastal carolina,aamu,Sun Belt,SWAC
2020,Carson Kropp, ILB ,0.7898,oklahoma state,north texas,Big 12,Conference USA
2020,Anthony Trinh, OLB ,0.7889,stanford,null,Pacific-12,NULL
2020,Torrian Hampton, OLB ,0.7889,bowling green,uiw,Mid-American,Southland
2020,Johnathan Boyd, OLB ,0.7889,clemson,null,ACC,NULL
2020,Alex Miskela, OLB ,0.7889,byu,null,FBS Independents,NULL
2020,Elijah Golston, OLB ,0.7883,old dominion,null,Conference USA,NULL
2020,Joe Jay Smith, OLB ,0.7844,utep,null,Conference USA,NULL
2020,Tom Trieb, ILB ,0.7842,northern illinois,null,Mid-American,NULL
2020,Lazarus May, OLB ,0.7842,tulsa,null,American Athletic,NULL
2020,AJ Garson, ILB ,0.7833,uconn,null,FBS Independents,NULL
2020,Quentin Brown, OLB ,0.7832,tulane,sam houston state,American Athletic,Southland
2020,Breon Hayward, OLB ,0.7800,marshall,null,Conference USA,NULL
2020,Noah Young, ILB ,0.7800,utah state,null,Mountain West,NULL
2020,Joshua Gillard, OLB ,0.7798,south alabama,null,Sun Belt,NULL
2020,Max McDonald, ILB ,0.7783,colorado state,null,Mountain West,NULL
2020,Bryce Shaw, ILB ,0.7781,navy,null,American Athletic,NULL
2020,Kyle Johnson, ILB ,0.7778,air force,null,Mountain West,NULL
2020,Charles Reed, OLB ,0.7691,navy,null,American Athletic,NULL
2020,Jayce Smalley, ILB ,0.7667,ucla,null,Pacific-12,NULL
2020,Ja'Varius Harrison, ILB ,0.7667,buffalo,etsu,Mid-American,Southern
2020,Shawn Walker, ILB ,0.7667,miami,null,ACC,NULL
2020,Taji Stewart, ILB ,0.7649,south alabama,jacksonville state,Sun Belt,Ohio Valley
2020,Nyron Barr-Thomas, OLB ,0.7597,coastal carolina,null,Sun Belt,NULL
2020,Sione Tupou, ILB ,0.7575,utep,texas state,Conference USA,Sun Belt
2020,Abe Schwinn, ILB ,0.7496,arizona state,null,Pacific-12,NULL
2020,Denver Light, OLB ,0.7296,penn state,null,Big Ten,NULL
2020,Jaylen Bailey, ILB ,NULL,princeton,boston college,Ivy,ACC
2020,Connor Barbato, OLB ,NULL,ucla,null,Pacific-12,NULL
2020,Hosea Barnwell, ILB ,NULL,florida atlantic,null,Conference USA,NULL
2020,Blake Barron, ILB ,NULL,oklahoma state,null,Big 12,NULL
2020,Joshua Booker-Brown, ILB ,NULL,boise state,null,Mountain West,NULL
2020,Jerek Butcher, ILB ,NULL,kansas,null,Big 12,NULL
2020,Brian Cavicante, ILB ,NULL,delaware state,marshall,MEAC,Conference USA
2020,Jaiden Clayton, ILB ,NULL,coastal carolina,null,Sun Belt,NULL
2020,Cole Daggett, ILB ,NULL,texas tech,null,Big 12,NULL
2020,Antonio DiCerbo, ILB ,NULL,maryland,null,Big Ten,NULL
2020,Cameron Hanson, ILB ,NULL,san jose state,null,Mountain West,NULL
2020,Drew Harvey, ILB ,NULL,kansas,null,Big 12,NULL
2020,Sawyer Hennis, OLB ,NULL,auburn,null,SEC,NULL
2020,D'Vone McClure, OLB ,NULL,arkansas,null,SEC,NULL
2020,Khalil McDonald, ILB ,NULL,south alabama,null,Sun Belt,NULL
2020,Darryl Minor, OLB ,NULL,texas tech,null,Big 12,NULL
2020,Eli Myers, OLB ,NULL,pittsburgh,null,ACC,NULL
2020,Adam Norsworthy, ILB ,NULL,ole miss,null,SEC,NULL
2020,Chike Nwankwo, OLB ,NULL,rutgers,null,Big Ten,NULL
2020,Jordan Paup, OLB ,NULL,nebraska,null,Big Ten,NULL
2020,Logan Snead, ILB ,NULL,syracuse,virginia,ACC,ACC
2020,Tra Wilkins, ILB ,NULL,kentucky,null,SEC,NULL
2020,Keith Woetzel, ILB ,NULL,lehigh,buffalo,Patriot League,Mid-American
2020,Dylan Horton, S ,0.8104,new mexico,tcu,Mountain West,Big 12
2020,Otis Reese, S ,0.9575,georgia,ole miss,SEC,SEC
2020,Jarrian Jones, S ,0.9147,mississippi state,florida state,SEC,ACC
2020,Ty DeArman, S ,0.8614,oklahoma,smu,Big 12,American Athletic
2020,A.J. Lytton, S ,0.9757,florida state,null,ACC,NULL
2020,Isaiah Pryor, S ,0.9712,ohio state,notre dame,Big Ten,FBS Independents
2020,Jamyest Williams, S ,0.9638,south carolina,georgia state,SEC,Sun Belt
2020,Derrik Allen, S ,0.9516,notre dame,georgia tech,FBS Independents,ACC
